mano,prob_grande,prob_chica,prob_pares,prob_juego,n_apariciones
"[1, 1, 1, 10]",0.00016170763260025875,0.7553363518758085,0.847509702457956,0.3326326002587322,6184
"[1, 1, 1, 11]",0.0026877470355731225,0.5030830039525692,0.8442687747035573,0.33233201581027666,6325
"[1, 1, 1, 12]",0.030181875195986203,0.2039824396362496,0.8674349325807463,0.338115396676074,12756
"[1, 1, 1, 1]",0.0,1.0,0.9255702280912365,0.34213685474189676,1666
"[1, 1, 1, 4]",0.0,0.9993133047210301,0.8475536480686695,0.32892703862660944,5825
"[1, 1, 1, 5]",0.0,0.995593220338983,0.8494915254237289,0.33440677966101695,5900
"[1, 1, 1, 6]",0.0,0.9688018586126784,0.8430136076999668,0.3448390308662463,6026
"[1, 1, 1, 7]",0.0,0.8986054142739951,0.8446267432321575,0.33584905660377357,6095
"[1, 1, 10, 10]",0.001708104004554944,0.5980261909280699,0.943252989182008,0.3308028088821408,5269
"[1, 1, 10, 11]",0.009144816746445667,0.38258198185325426,0.4040865899835679,0.3322140458669715,13997
"[1, 1, 10, 12]",0.12206347025690342,0.06573705179282868,0.41884187388377525,0.33672207720840774,29116
"[1, 1, 11, 11]",0.01488785769528229,0.28267594740912605,0.949922660479505,0.3217324052590874,5172
"[1, 1, 11, 12]",0.27542713392264423,0.017050417525593095,0.4171412599140491,0.33583732224590335,28621
"[1, 1, 12, 12]",0.616957665630232,7.97257434425576e-05,0.9738898190225623,0.3366419516861995,25086
"[1, 1, 4, 10]",0.00023773674617640067,0.7549726602741897,0.3996354703225295,0.32712576273872734,12619
"[1, 1, 4, 11]",0.0034026757404686412,0.5076173536462764,0.40399041064109503,0.3398809063490836,12931
"[1, 1, 4, 12]",0.03248480243161094,0.20585106382978724,0.4120440729483283,0.33370060790273554,26320
"[1, 1, 4, 4]",0.0,0.9969217238346526,0.9267810026385225,0.3337730870712401,4548
"[1, 1, 4, 5]",0.0,0.989968810587541,0.39829722667116246,0.3348225575318216,11863
"[1, 1, 4, 6]",0.0,0.9651258430662938,0.3943905247573614,0.3309754893897022,12158
"[1, 1, 4, 7]",0.0,0.900678695580202,0.4000993213044198,0.32776030458533356,12082
"[1, 1, 5, 10]",7.570595805889923e-05,0.7438867438867439,0.3980619274736922,0.33144068438186086,13209
"[1, 1, 5, 11]",0.002199469093667046,0.5038301099734547,0.39734546833522943,0.3298445202882063,13185
"[1, 1, 5, 12]",0.032708210277613704,0.20005168340224452,0.40660070880094507,0.3329149438865919,27088
"[1, 1, 5, 5]",0.0,0.9814972352190557,0.9257762654189706,0.3390046788600595,4702
"[1, 1, 5, 6]",0.0,0.9539588975625298,0.39357973554245657,0.3394933885614147,12554
"[1, 1, 5, 7]",0.0,0.8842540996656584,0.4008915777742398,0.33266995701321445,12562
"[1, 1, 6, 10]",0.00037391564463057136,0.7135806162129823,0.40270714926712536,0.3372719114567754,13372
"[1, 1, 6, 11]",0.004185038487407518,0.4770196547343248,0.39563560272027504,0.3305433076750617,13381
"[1, 1, 6, 12]",0.04492047571285285,0.17018913884510675,0.40607536896403496,0.33031236566843386,27916
"[1, 1, 6, 6]",0.0,0.9338860103626943,0.9353367875647668,0.336580310880829,4825
"[1, 1, 6, 7]",0.0,0.850572920726479,0.4000311793592642,0.3306571049964923,12829
"[1, 1, 7, 10]",0.00028772838440512156,0.6654438210329449,0.3987915407854985,0.3339807221982449,13902
"[1, 1, 7, 11]",0.006173287820466265,0.43721403152008137,0.3991575277797952,0.3382961725615513,13769
"[1, 1, 7, 12]",0.06971955981540646,0.12318068867589635,0.41082712105076324,0.33397231096911606,28170
"[1, 1, 7, 7]",0.00020242914979757084,0.8095141700404859,0.9309716599190283,0.32327935222672066,4940
"[1, 10, 10, 10]",0.004472271914132379,0.6144901610017889,0.8398926654740608,0.6493738819320215,1118
"[1, 10, 10, 11]",0.013945301922556188,0.33035472515569997,0.549553208773355,0.6475764960736529,7386
"[1, 10, 10, 12]",0.22383111171256512,0.028012720752418972,0.5774409635293322,0.6421273428513431,14779
"[1, 10, 11, 11]",0.018222284045068857,0.28432327166504384,0.5710112672137989,0.6397273612463485,7189
"[1, 10, 11, 12]",0.43314309009376273,0.0032867916836526703,0.30516204647370565,0.6359814512841419,39248
"[1, 10, 12, 12]",0.8045923285910432,2.9213286202564926e-05,0.7805205807601298,0.636411439922877,34231
"[1, 11, 11, 11]",0.020318021201413426,0.2879858657243816,0.8604240282685512,0.6386925795053003,1132
"[1, 11, 11, 12]",0.5039776692254012,0.001953942777390091,0.6244242847173761,0.6343335659455688,14330
"[1, 11, 12, 12]",0.8900325347530317,0.0,0.7834072759538598,0.6412895593019816,33810
"[1, 12, 12, 12]",0.9811586772622405,0.0,0.9324532171238145,0.6362471161240707,15604
"[1, 4, 10, 10]",0.0013395847287340924,0.5959477561955794,0.5324849296718017,0.36336235766912256,5972
"[1, 4, 10, 11]",0.009877590595079384,0.36989455823536543,0.30699309174645495,0.3608047509392801,16502
"[1, 4, 10, 12]",0.12951012026987385,0.06098562628336756,0.30099735992959814,0.35981226166031094,34090
"[1, 4, 11, 11]",0.012998266897746967,0.3022530329289428,0.5670710571923744,0.35545927209705375,5770
"[1, 4, 11, 12]",0.2815860618804446,0.015199759687593873,0.3057074196455392,0.3590267347551817,33290
"[1, 4, 12, 12]",0.6318779698367881,6.886578059362302e-05,0.7541491632807658,0.3564492803525928,29042
"[1, 4, 4, 10]",0.00017313019390581717,0.754674515235457,0.42728531855955676,0.33725761772853186,5776
"[1, 4, 4, 11]",0.002696871628910464,0.501977705861201,0.4230492628550881,0.33531103919453437,5562
"[1, 4, 4, 12]",0.03276666960274817,0.19721659473266978,0.436977010481811,0.33497753897648197,11353
"[1, 4, 4, 4]",0.0,1.0,0.8485549132947977,0.3398843930635838,865
"[1, 4, 4, 5]",0.0,0.9863167760074977,0.4271790065604499,0.3368322399250234,5335
"[1, 4, 4, 6]",0.0,0.9617686812125893,0.42402008109673683,0.3340413207182854,5179
"[1, 4, 4, 7]",0.0,0.8898941289701636,0.4236766121270452,0.33224254090471605,5195
"[1, 4, 5, 10]",0.00033005478909498974,0.739454749488415,0.3126278962307743,0.33711796158162255,15149
"[1, 4, 5, 11]",0.0035258116019159127,0.491551357104843,0.3179217668972858,0.33288983501862696,15032
"[1, 4, 5, 12]",0.038098287177845365,0.18809028333600128,0.3019049143588923,0.3327357131423083,31235
"[1, 4, 5, 5]",0.0,0.9777652157527793,0.4452609760693424,0.3352176370830978,5307
"[1, 4, 5, 6]",0.0,0.9444207836456558,0.3099091425326519,0.3303520726859739,14088
"[1, 4, 5, 7]",0.0,0.8793912672450576,0.3049352865879676,0.32235812828900584,14062
"[1, 4, 6, 10]",0.0001937108542648673,0.7087880157551495,0.3054174468909408,0.3341512236068961,15487
"[1, 4, 6, 11]",0.004231404958677686,0.47345454545454546,0.3091570247933884,0.3356694214876033,15125
"[1, 4, 6, 12]",0.04989803721641601,0.16307672699464695,0.30703543206729544,0.33294035177160336,31384
"[1, 4, 6, 6]",0.0,0.9267104029990628,0.455107778819119,0.3349578256794752,5335
"[1, 4, 6, 7]",0.0,0.8458949730070813,0.3176049919371801,0.33667531374886067,14263
"[1, 4, 7, 10]",0.0005239717055279015,0.6627587110296044,0.3134005763688761,0.33534189153785693,15268
"[1, 4, 7, 11]",0.005503399158303658,0.4341210747814827,0.3217222402071868,0.33609582389122694,15445
"[1, 4, 7, 12]",0.07717865957850768,0.11698626669198152,0.30767040060755646,0.3393456110372761,31602
"[1, 4, 7, 7]",0.0,0.8162416350153735,0.4756737203834328,0.33260987520347257,5529
"[1, 5, 10, 10]",0.0008112932013629726,0.6060360214181405,0.5232841148791173,0.391367840337498,6163
"[1, 5, 10, 11]",0.009700017962996228,0.3690796958265972,0.3117178612059158,0.3805760134123705,16701
"[1, 5, 10, 12]",0.14496357118075634,0.058315022551173816,0.30952931652596277,0.38149069041285993,34588
"[1, 5, 11, 11]",0.01407311549660304,0.2898738272403753,0.5724684568100938,0.37851827887415074,6182
"[1, 5, 11, 12]",0.29722523367224357,0.012804359928506549,0.30425737642474143,0.3785636848428023,34129
"[1, 5, 12, 12]",0.6548810167658193,6.760411032990806e-05,0.758754732287723,0.38318009734991887,29584
"[1, 5, 5, 10]",0.00016857720836142953,0.7297707349966285,0.4383007417397168,0.32501685772083616,5932
"[1, 5, 5, 11]",0.0033904051534158334,0.4878793015765384,0.4356670622139346,0.33192066451941005,5899
"[1, 5, 5, 12]",0.04068241469816273,0.1843011811023622,0.4556266404199475,0.3274278215223097,12192
"[1, 5, 5, 5]",0.0,0.977482088024565,0.849539406345957,0.34083930399181167,977
"[1, 5, 5, 6]",0.0,0.9429418303075213,0.44442386068914413,0.3225268618006669,5398
"[1, 5, 5, 7]",0.0,0.8701948864652244,0.446093330949401,0.3382799928482031,5593
"[1, 5, 6, 10]",0.00012824623276691248,0.7018916319333119,0.30509778775248475,0.3346585444052581,15595
"[1, 5, 6, 11]",0.0042027843446283165,0.4702521670606777,0.30811662726556344,0.33556606251641713,15228
"[1, 5, 6, 12]",0.053613641378006116,0.15160588772969394,0.30790809090049487,0.3388596463579916,31727
"[1, 5, 6, 6]",0.0,0.9289841565703635,0.45908667287977634,0.33662628145386764,5365
"[1, 5, 6, 7]",0.0,0.8340929188490579,0.309910890415618,0.3413373239915652,14701
"[1, 5, 7, 10]",0.000957915575707261,0.6509994252506546,0.3099814802988697,0.34242288779615554,15659
"[1, 5, 7, 11]",0.005610540250898317,0.4202231608144739,0.31097522536720673,0.34810565466809557,15863
"[1, 5, 7, 12]",0.08133012820512821,0.1086353550295858,0.30605892504930965,0.3389423076923077,32448
"[1, 5, 7, 7]",0.00017546938059308652,0.8082119670117565,0.47885593963853307,0.32339006843305845,5699
"[1, 6, 10, 10]",0.0021779713752333543,0.583696328562539,0.5140012445550716,0.4161481020535159,6428
"[1, 6, 10, 11]",0.01143575962033278,0.3525644690948596,0.3119675224426783,0.41300245868831836,17489
"[1, 6, 10, 12]",0.15957840763424014,0.04831220623842757,0.3048568579974363,0.4137587238285145,35105
"[1, 6, 11, 11]",0.017865765330758086,0.28520843392885886,0.564461612747465,0.4168678577176887,6213
"[1, 6, 11, 12]",0.32193627103254546,0.010044547853474448,0.30774905655023693,0.4173311012115881,35243
"[1, 6, 12, 12]",0.6905305005213764,0.00013034410844629823,0.7581139207507821,0.4120177267987487,30688
"[1, 6, 6, 10]",0.0004894762604013706,0.6870615108500571,0.46271822483276226,0.34605971610376896,6129
"[1, 6, 6, 11]",0.006261328060636019,0.4496622178283078,0.47009391992090954,0.3498105124402702,6069
"[1, 6, 6, 12]",0.06155318131079573,0.1363418912454154,0.4826184021687131,0.33822356880880244,12542
"[1, 6, 6, 6]",0.0,0.9222343921139102,0.8346111719605696,0.31653888280394304,913
"[1, 6, 6, 7]",0.0,0.8219401631912965,0.46509519492293744,0.3155031731640979,5515
"[1, 6, 7, 10]",0.0009295408068414204,0.6299807894899919,0.3024106091590754,0.3421949556918882,16137
"[1, 6, 7, 11]",0.0067316766278704,0.4106951871657754,0.3094683862849953,0.3470273670965712,15895
"[1, 6, 7, 12]",0.08956701773336934,0.0965583460857563,0.3070183334833618,0.3465058361088607,33327
"[1, 6, 7, 7]",0.00017352073572791948,0.7957660940482387,0.48603158077390246,0.3336803748047892,5763
"[1, 7, 10, 10]",0.0012360939431396785,0.5888442521631644,0.5236402966625463,0.4672435105067985,6472
"[1, 7, 10, 11]",0.013587694983423012,0.329854883417577,0.30566878634708405,0.4652970270123376,18399
"[1, 7, 10, 12]",0.18951070084342977,0.03722629742575345,0.30421165416632323,0.4590510728316712,36399
"[1, 7, 11, 11]",0.017333333333333333,0.2965925925925926,0.5644444444444444,0.4565925925925926,6750
"[1, 7, 11, 12]",0.37159490333919154,0.007222100175746924,0.304948374340949,0.45815026362038663,36416
"[1, 7, 12, 12]",0.7406810715188274,6.317917614354308e-05,0.7627937831690674,0.46376674248167804,31656
"[1, 7, 7, 10]",0.0010670731707317074,0.614329268292683,0.5033536585365853,0.3571646341463415,6560
"[1, 7, 7, 11]",0.008398133748055987,0.38880248833592534,0.5013996889580093,0.3612752721617418,6430
"[1, 7, 7, 12]",0.10617357590217716,0.08365642708022666,0.5254249925439904,0.35937966000596483,13412
"[1, 7, 7, 7]",0.0,0.7871287128712872,0.8564356435643564,0.3475247524752475,1010
"[10, 10, 10, 10]",0.0,0.6764705882352942,0.9411764705882353,1.0,34
"[10, 10, 10, 11]",0.013293943870014771,0.29098966026587886,0.8581979320531757,0.9970457902511078,677
"[10, 10, 10, 12]",0.24481865284974094,0.025259067357512953,0.883419689119171,0.9902849740932642,1544
"[10, 10, 11, 11]",0.019032082653616094,0.2914627514953779,0.9456226209896683,0.9853181076672104,1839
"[10, 10, 11, 12]",0.5043624513823189,0.0007358351729212656,0.6015978135183433,0.9863344896457479,9513
"[10, 10, 12, 12]",0.8697453393444621,0.0,0.995857195077373,0.9887900572681857,8207
"[10, 11, 11, 11]",0.01859229747675963,0.27224435590969454,0.852589641434263,0.9880478087649402,753
"[10, 11, 11, 12]",0.5241969568892646,0.001267962806424345,0.6232037193575655,0.9893279797125951,9464
"[10, 11, 12, 12]",0.9588221436984687,0.0,0.7970789163722026,0.9886925795053003,21225
"[10, 12, 12, 12]",0.9964388168958354,0.0,0.9302601642101098,0.9902067464635473,10109
"[11, 11, 11, 11]",0.046511627906976744,0.4186046511627907,0.9302325581395349,0.9767441860465116,43
"[11, 11, 11, 12]",0.5341701534170153,0.001394700139470014,0.8870292887029289,0.9902370990237099,1434
"[11, 11, 12, 12]",0.9640106073999243,0.0,0.9988634928652608,0.9880035357999748,7919
"[11, 12, 12, 12]",0.9987217305801377,0.0,0.9289085545722714,0.9899705014749263,10170
"[12, 12, 12, 12]",1.0,0.0,1.0,0.9921151868357901,2917
"[4, 10, 10, 10]",0.0,0.6222222222222222,0.8481481481481481,0.7907407407407407,540
"[4, 10, 10, 11]",0.014500537056928034,0.3109559613319012,0.543233082706767,0.7935016111707841,3724
"[4, 10, 10, 12]",0.21539491298527444,0.030522088353413655,0.5571619812583668,0.801338688085676,7470
"[4, 10, 11, 11]",0.01634801884178443,0.29343308395677475,0.5827098919368247,0.8215572180659463,3609
"[4, 10, 11, 12]",0.4487263226649249,0.0032658393207054214,0.3052806109631714,0.8046023212581018,19903
"[4, 10, 12, 12]",0.8221804069152064,0.0,0.7695519228507586,0.8090085852052217,17006
"[4, 11, 11, 11]",0.017892644135188866,0.268389662027833,0.8628230616302187,0.8071570576540755,503
"[4, 11, 11, 12]",0.5098665925514174,0.0009727626459143969,0.6156197887715398,0.8044747081712063,7196
"[4, 11, 12, 12]",0.9067050152795254,0.0,0.7628377973515489,0.8045419138354605,16689
"[4, 12, 12, 12]",0.9858009552084678,0.0,0.9238414870272363,0.8072802375112947,7747
"[4, 4, 10, 10]",0.0017513134851138354,0.5849387040280211,0.9334500875656743,0.44658493870402804,1142
"[4, 4, 10, 11]",0.010305958132045089,0.37455716586151366,0.4402576489533011,0.4740740740740741,3105
"[4, 4, 10, 12]",0.136600790513834,0.059130434782608696,0.46055335968379446,0.46703557312252963,6325
"[4, 4, 11, 11]",0.01838879159369527,0.276707530647986,0.9378283712784589,0.4448336252189142,1142
"[4, 4, 11, 12]",0.28661290322580646,0.015806451612903227,0.4309677419354839,0.44306451612903225,6200
"[4, 4, 12, 12]",0.6411667583929554,0.0,0.9792698587415153,0.4507429829389103,5451
"[4, 4, 4, 10]",0.0022026431718061676,0.775330396475771,0.8237885462555066,0.3524229074889868,454
"[4, 4, 4, 11]",0.0019342359767891683,0.4990328820116054,0.8375241779497099,0.33849129593810445,517
"[4, 4, 4, 12]",0.04046858359957402,0.17358892438764642,0.8647497337593184,0.329073482428115,939
"[4, 4, 4, 4]",0.0,1.0,0.9615384615384616,0.3076923076923077,26
"[4, 4, 4, 5]",0.0,0.9886621315192744,0.8321995464852607,0.29024943310657597,441
"[4, 4, 4, 6]",0.0,0.9516129032258065,0.8271889400921659,0.3271889400921659,434
"[4, 4, 4, 7]",0.0,0.872651356993737,0.824634655532359,0.3569937369519833,479
"[4, 4, 5, 10]",0.0003448275862068965,0.7382758620689656,0.443448275862069,0.34413793103448276,2900
"[4, 4, 5, 11]",0.0020554984583761563,0.5001712915381981,0.4193216855087359,0.3367591640972936,2919
"[4, 4, 5, 12]",0.04160450853638323,0.18332504558262888,0.43891927730813857,0.3412895740096138,6033
"[4, 4, 5, 5]",0.0,0.975103734439834,0.9201244813278008,0.3350622406639004,964
"[4, 4, 5, 6]",0.0,0.9402756508422665,0.43070444104134764,0.32542113323124044,2612
"[4, 4, 5, 7]",0.0,0.861666038447041,0.4153788164342254,0.3335846211835658,2653
