mano,prob_grande,prob_chica,prob_pares,prob_juego,n_apariciones
"[4, 4, 6, 10]",0.0006954102920723226,0.696105702364395,0.43532684283727396,0.3664812239221141,2876
"[4, 4, 6, 11]",0.0031337047353760445,0.4491643454038997,0.4300139275766017,0.3579387186629526,2872
"[4, 4, 6, 12]",0.049215882549215884,0.15081748415081747,0.44744744744744747,0.3570236903570237,5994
"[4, 4, 6, 6]",0.0,0.9044715447154471,0.9258130081300813,0.3404471544715447,984
"[4, 4, 6, 7]",0.0,0.846909090909091,0.43672727272727274,0.3261818181818182,2750
"[4, 4, 7, 10]",0.0020408163265306124,0.6591836734693878,0.43673469387755104,0.3619047619047619,2940
"[4, 4, 7, 11]",0.007273986837547627,0.4121925874610322,0.4354000692760651,0.3560789747142362,2887
"[4, 4, 7, 12]",0.07190245651784113,0.11888111888111888,0.4523937600860678,0.3627398242782858,5577
"[4, 4, 7, 7]",0.0,0.8044103547459253,0.9223394055608821,0.3202301054650048,1043
"[4, 5, 10, 10]",0.0009541984732824427,0.5909669211195929,0.5111323155216285,0.49745547073791346,3144
"[4, 5, 10, 11]",0.009128032668748499,0.3625990871967331,0.3062695171751141,0.49483545520057653,8326
"[4, 5, 10, 12]",0.15401849830527947,0.052679956339403686,0.3106796116504854,0.505716091227667,17407
"[4, 5, 11, 11]",0.01896044458973521,0.2965021248774109,0.5684864334749918,0.5086629617522066,3059
"[4, 5, 11, 12]",0.309003157957457,0.011440147768575343,0.30298516355836264,0.5013406423166299,16783
"[4, 5, 12, 12]",0.6752524910187758,0.00013556564766488172,0.7454077136853521,0.5027452043652139,14753
"[4, 5, 5, 10]",0.0,0.7231075697211156,0.4316069057104914,0.3691899070385126,3012
"[4, 5, 5, 11]",0.004896817068905212,0.4774396642182581,0.4487583071003847,0.36376355369010144,2859
"[4, 5, 5, 12]",0.04026391473523938,0.17763491794958552,0.4537303332769413,0.35560818812383693,5911
"[4, 5, 5, 5]",0.0,0.9790794979079498,0.8263598326359832,0.3577405857740586,478
"[4, 5, 5, 6]",0.0,0.9328136599851522,0.437268002969562,0.34669636228656275,2694
"[4, 5, 5, 7]",0.0,0.8618155090040426,0.4281514149209849,0.32855567805953695,2721
"[4, 5, 6, 10]",0.00026588673225206064,0.6956926349375167,0.3081627226801383,0.3548258441903749,7522
"[4, 5, 6, 11]",0.004713375796178344,0.46152866242038215,0.31337579617834393,0.35821656050955414,7850
"[4, 5, 6, 12]",0.05668891007308548,0.14833174451858913,0.30823006037496026,0.35373371464887193,15735
"[4, 5, 6, 6]",0.0,0.9290474323794591,0.4421795374362995,0.3257546060368483,2551
"[4, 5, 6, 7]",0.0,0.8288300835654596,0.3137883008356546,0.32493036211699167,7180
"[4, 5, 7, 10]",0.000528680941052075,0.6484271742003701,0.31231826592651335,0.37998942638117894,7566
"[4, 5, 7, 11]",0.007382992748846407,0.42017139090309824,0.3088991430454845,0.3832564271588662,7585
"[4, 5, 7, 12]",0.0848828323993887,0.11143657666836475,0.3085201222618441,0.37321701477330615,15704
"[4, 5, 7, 7]",0.00036832412523020257,0.8095764272559852,0.46740331491712706,0.3370165745856354,2715
"[4, 6, 10, 10]",0.001577784790154623,0.585673714105396,0.5197223098769328,0.5260334490375512,3169
"[4, 6, 10, 11]",0.010745153001635132,0.3432609203457136,0.3165148329829479,0.5280308339173091,8562
"[4, 6, 10, 12]",0.1719944405837387,0.0472550382209868,0.3105744730136669,0.5277391707204077,17268
"[4, 6, 11, 11]",0.016841436288528758,0.28789323164918973,0.5455989831585637,0.5243088655862727,3147
"[4, 6, 11, 12]",0.3357901954062393,0.009427494000685635,0.3100217118043652,0.5289109816021026,17502
"[4, 6, 12, 12]",0.7007827402486352,6.577649148194435e-05,0.749391567453792,0.523646648687759,15203
"[4, 6, 6, 10]",0.0003419972640218878,0.6761285909712722,0.4740082079343365,0.37790697674418605,2924
"[4, 6, 6, 11]",0.005074424898511502,0.4587280108254398,0.44925575101488496,0.37313937753721244,2956
"[4, 6, 6, 12]",0.05885214007782101,0.13618677042801555,0.4777885862516213,0.38764591439688717,6168
"[4, 6, 6, 6]",0.0,0.9359823399558499,0.8145695364238411,0.33112582781456956,453
"[4, 6, 6, 7]",0.0,0.8196841718692618,0.47337495409474845,0.34190231362467866,2723
"[4, 6, 7, 10]",0.0005029548598013328,0.6152395322519804,0.3157299132402867,0.4170753174902552,7953
"[4, 6, 7, 11]",0.006463878326996198,0.4237008871989861,0.3198986058301648,0.411787072243346,7890
"[4, 6, 7, 12]",0.09385537654552267,0.09679030848007993,0.31578618708629946,0.41182715124266267,16014
"[4, 6, 7, 7]",0.0,0.802962962962963,0.4862962962962963,0.3437037037037037,2700
"[4, 7, 10, 10]",0.0012146978439113271,0.5873064075311266,0.5204980261160036,0.6210142726996659,3293
"[4, 7, 10, 11]",0.013852318259874069,0.33646250715512305,0.31700057240984547,0.60870062965083,8735
"[4, 7, 10, 12]",0.19143148588915335,0.03405871018927802,0.3018247761532359,0.6072197665193245,17646
"[4, 7, 11, 11]",0.021016311166875783,0.2870138017565872,0.553952321204517,0.60633626097867,3188
"[4, 7, 11, 12]",0.38542327889664724,0.004558832015696232,0.31230884644237983,0.5994575566968665,17329
"[4, 7, 12, 12]",0.7501658484808279,0.0,0.7586572906992172,0.6097916943080801,15074
"[4, 7, 7, 10]",0.0006563833278634722,0.6130620282244831,0.5070561207745323,0.4660321627830653,3047
"[4, 7, 7, 11]",0.006754583467352846,0.3914441942746864,0.5017690575747829,0.4509488581537472,3109
"[4, 7, 7, 12]",0.107638335193749,0.0833997767501196,0.5222452559400415,0.4610110030298198,6271
"[4, 7, 7, 7]",0.0,0.8365384615384616,0.8673076923076923,0.3596153846153846,520
"[5, 10, 10, 10]",0.001763668430335097,0.5696649029982364,0.873015873015873,0.8677248677248677,567
"[5, 10, 10, 11]",0.014986376021798364,0.2997275204359673,0.5422343324250681,0.8591280653950953,3670
"[5, 10, 10, 12]",0.23927195429786102,0.022851069483193834,0.5703467516939019,0.8566493955094991,7527
"[5, 10, 11, 11]",0.020065970313358987,0.28257284222100054,0.576690489279824,0.8556899395272127,3638
"[5, 10, 11, 12]",0.4609099162715626,0.0028750126097044286,0.30732371633208916,0.8559467366084939,19826
"[5, 10, 12, 12]",0.8318712600941149,0.0,0.7712775228025329,0.8565038052634637,17213
"[5, 11, 11, 11]",0.01391304347826087,0.3026086956521739,0.8608695652173913,0.8626086956521739,575
"[5, 11, 11, 12]",0.5098634294385432,0.0006897503103876397,0.6100151745068285,0.8534970340736653,7249
"[5, 11, 12, 12]",0.9173099415204679,0.0,0.7678947368421053,0.857719298245614,17100
"[5, 12, 12, 12]",0.9885383288143949,0.0,0.9285186098102046,0.8578999260537343,8114
"[5, 5, 10, 10]",0.0,0.6050632911392405,0.9383966244725739,0.5172995780590718,1185
"[5, 5, 10, 11]",0.009794628751974723,0.3541864139020537,0.4562401263823065,0.5292259083728278,3165
"[5, 5, 10, 12]",0.15007056609691077,0.053943860749568764,0.4727928493021797,0.5330092519993728,6377
"[5, 5, 11, 11]",0.014222222222222223,0.27555555555555555,0.9493333333333334,0.5466666666666666,1125
"[5, 5, 11, 12]",0.31011660888748815,0.011818468326504884,0.4725811534825087,0.5310431768042861,6346
"[5, 5, 12, 12]",0.6723950795947902,0.0,0.9835383502170767,0.5359985528219972,5528
"[5, 5, 5, 10]",0.0,0.6967871485943775,0.8433734939759037,0.3534136546184739,498
"[5, 5, 5, 11]",0.0018248175182481751,0.4927007299270073,0.8467153284671532,0.35766423357664234,548
"[5, 5, 5, 12]",0.04503676470588235,0.1801470588235294,0.8648897058823529,0.3556985294117647,1088
"[5, 5, 5, 5]",0.0,0.95,0.9,0.2,40
"[5, 5, 5, 6]",0.0,0.9356223175965666,0.8497854077253219,0.3261802575107296,466
"[5, 5, 5, 7]",0.0,0.8365591397849462,0.8172043010752689,0.3118279569892473,465
"[5, 5, 6, 10]",0.0,0.6825833047062865,0.4599793885262796,0.3833734111989007,2911
"[5, 5, 6, 11]",0.004579077139837971,0.4832687566044382,0.4512152166255724,0.37090524832687566,2839
"[5, 5, 6, 12]",0.057770961145194276,0.14314928425357873,0.45892978868438994,0.37542603953646897,5868
"[5, 5, 6, 6]",0.0,0.9119617224880383,0.9253588516746412,0.3397129186602871,1045
"[5, 5, 6, 7]",0.0,0.8287272727272728,0.44945454545454544,0.33854545454545454,2750
"[5, 5, 7, 10]",0.0010305736860185502,0.6327722432153899,0.4376502919958777,0.3964273445551357,2911
"[5, 5, 7, 11]",0.004101161995898838,0.42652084757347913,0.4514695830485304,0.3998632946001367,2926
"[5, 5, 7, 12]",0.0871423873725748,0.10013153567905295,0.4664584018414995,0.41302203222624134,6082
"[5, 5, 7, 7]",0.0,0.8067961165048544,0.9339805825242719,0.35631067961165047,1030
"[5, 6, 10, 10]",0.0009457755359394704,0.5923707440100883,0.5198612862547288,0.6109709962168979,3172
"[5, 6, 10, 11]",0.010803903345724907,0.3487453531598513,0.316682156133829,0.6024628252788105,8608
"[5, 6, 10, 12]",0.16685859051128513,0.04473744818056195,0.3072892676186089,0.609223859972363,17368
"[5, 6, 11, 11]",0.018483110261312937,0.2982791586998088,0.532823454429573,0.5860420650095602,3138
"[5, 6, 11, 12]",0.3488292208163966,0.008873876452739451,0.305204099158413,0.6026793381805691,17467
"[5, 6, 12, 12]",0.7127253233264089,0.00013402130938819273,0.7554111103665483,0.6067144676003484,14923
"[5, 6, 6, 10]",0.00034928396786587494,0.6831994411456515,0.46245197345441846,0.4083129584352078,2863
"[5, 6, 6, 11]",0.0052337752965806,0.4515003489183531,0.479413817166783,0.41695743196092117,2866
"[5, 6, 6, 12]",0.060876623376623376,0.1353896103896104,0.48003246753246753,0.4022727272727273,6160
"[5, 6, 6, 6]",0.0,0.9339622641509434,0.8702830188679245,0.3561320754716981,424
"[5, 6, 6, 7]",0.0,0.8196363636363636,0.45890909090909093,0.34145454545454546,2750
"[5, 6, 7, 10]",0.0009015971148892323,0.6218444100978877,0.3146573930963421,0.44873776403915505,7764
"[5, 6, 7, 11]",0.006449981029467561,0.4150752497786771,0.31276084482104466,0.4471986847097508,7907
"[5, 6, 7, 12]",0.09864157527417747,0.09515204386839482,0.3057078763708873,0.4455383848454636,16048
"[5, 6, 7, 7]",0.00037778617302606723,0.8027956176803929,0.47941065357007934,0.3634302984510767,2647
"[5, 7, 10, 10]",0.0009006304413089162,0.5824076853797658,0.5193635544881418,0.6940858601020714,3331
"[5, 7, 10, 11]",0.014164305949008499,0.3291784702549575,0.3168271954674221,0.7084419263456091,8825
"[5, 7, 10, 12]",0.19487034949267193,0.03720405862457723,0.3125140924464487,0.6979143179255919,17740
"[5, 7, 11, 11]",0.017246689251616876,0.28611025562057285,0.5426547582383738,0.704650446566061,3247
"[5, 7, 11, 12]",0.3912581745011458,0.005980660667374658,0.3079201833324018,0.7037057738527751,17891
"[5, 7, 12, 12]",0.7596228364763628,0.0,0.7560061999483337,0.6985275122707311,15484
"[5, 7, 7, 10]",0.00032499187520311994,0.6106597335066624,0.5238869028274293,0.5105622359441014,3077
"[5, 7, 7, 11]",0.007941760423560556,0.39808074123097287,0.5046326935804103,0.49205823957643946,3022
"[5, 7, 7, 12]",0.10258014073494919,0.0803752931978108,0.5047693510555121,0.4803752931978108,6395
"[5, 7, 7, 7]",0.0,0.8153241650294696,0.8447937131630648,0.3791748526522593,509
"[6, 10, 10, 10]",0.0017574692442882249,0.5746924428822495,0.8646748681898067,0.8927943760984183,569
"[6, 10, 10, 11]",0.014084507042253521,0.3158953722334004,0.5482897384305835,0.9119718309859155,3976
"[6, 10, 10, 12]",0.23870472289773453,0.025854345321899397,0.5783949827211059,0.9115576603097402,7813
"[6, 10, 11, 11]",0.02064896755162242,0.27004558862965944,0.559667471171896,0.8962188254223652,3729
"[6, 10, 11, 12]",0.47417451104716385,0.0026337609130371166,0.30829634687606694,0.9013802858118324,20503
"[6, 10, 12, 12]",0.8438340807174888,0.0,0.7696188340807175,0.8988228699551569,17840
"[6, 11, 11, 11]",0.011965811965811967,0.28376068376068375,0.8358974358974359,0.8871794871794871,585
"[6, 11, 11, 12]",0.5201517927244177,0.0007851347814708192,0.620387333158859,0.9021198639099712,7642
"[6, 11, 12, 12]",0.928303388674096,0.0,0.7758130543552422,0.9019217648396634,17588
"[6, 12, 12, 12]",0.9908395176252319,0.0,0.9256725417439703,0.9012059369202227,8624
"[6, 6, 10, 10]",0.0007710100231303007,0.5944487278334618,0.930609097918273,0.700077101002313,1297
"[6, 6, 10, 11]",0.01404413872169676,0.3321868730295214,0.47377472055030095,0.7179707652622528,3489
"[6, 6, 10, 12]",0.18287331917905167,0.04104741684359519,0.505590941259731,0.7021939136588818,7065
"[6, 6, 11, 11]",0.02945619335347432,0.28851963746223563,0.947129909365559,0.7220543806646526,1324
"[6, 6, 11, 12]",0.35899270281871515,0.007011017312920303,0.4933466876520246,0.6962369437687795,6989
"[6, 6, 12, 12]",0.7123800227753375,0.0,0.9860094354969904,0.7031072067675289,6147
"[6, 6, 6, 10]",0.0018484288354898336,0.6876155268022182,0.8410351201478743,0.44731977818853974,541
"[6, 6, 6, 11]",0.0034542314335060447,0.4231433506044905,0.8290155440414507,0.4317789291882556,579
"[6, 6, 6, 12]",0.06631762652705062,0.13089005235602094,0.8717277486910995,0.4694589877835951,1146
"[6, 6, 6, 6]",0.0,0.8809523809523809,0.9285714285714286,0.42857142857142855,42
"[6, 6, 6, 7]",0.0,0.8535031847133758,0.8641188959660298,0.3503184713375796,471
"[6, 6, 7, 10]",0.0006512536633018561,0.6095734288505373,0.470530771735591,0.48029957668511886,3071
"[6, 6, 7, 11]",0.007069408740359897,0.39331619537275064,0.4926092544987147,0.487146529562982,3112
"[6, 6, 7, 12]",0.0999687597625742,0.08278662917838175,0.49140893470790376,0.4948453608247423,6402
"[6, 6, 7, 7]",0.0,0.7815049864007253,0.9220308250226654,0.3925657298277425,1103
"[6, 7, 10, 10]",0.001171303074670571,0.579502196193265,0.5130307467057101,0.7311859443631039,3415
"[6, 7, 10, 11]",0.016355140186915886,0.3197748513169074,0.3166949872557349,0.7374681393372983,9416
"[6, 7, 10, 12]",0.2001407535729753,0.031994369857080984,0.3072758770030316,0.7373863144218277,18472
"[6, 7, 11, 11]",0.015548517132162395,0.29830118053556004,0.5617621652749784,0.7299164987042902,3473
"[6, 7, 11, 12]",0.40312192992031437,0.004584652330531601,0.30668049339591746,0.734635956773278,18322
"[6, 7, 12, 12]",0.7710239920850853,0.0,0.7583477615631956,0.7395498392282959,16172
"[6, 7, 7, 10]",0.0015508684863523574,0.6122828784119106,0.49534739454094295,0.53287841191067,3224
"[6, 7, 7, 11]",0.010166358595194085,0.4011090573012939,0.48767714109673443,0.5117067159581022,3246
"[6, 7, 7, 12]",0.10384793694946685,0.08391284191006027,0.5098130118992428,0.5254211095657549,6471
"[6, 7, 7, 7]",0.0,0.7870182555780934,0.8417849898580122,0.44016227180527384,493
"[7, 10, 10, 10]",0.004918032786885246,0.601639344262295,0.8557377049180328,0.9442622950819672,610
"[7, 10, 10, 11]",0.015904086126743332,0.31514558355762173,0.5537068754587717,0.9554685588451187,4087
"[7, 10, 10, 12]",0.22500306710833026,0.026622500306710834,0.5607900871058766,0.9466323150533676,8151
"[7, 10, 11, 11]",0.017446086745820207,0.2803489217349164,0.5703901138841774,0.9481463532832566,4127
"[7, 10, 11, 12]",0.48804780876494025,0.0022236634855925135,0.3100620772723061,0.9492726767349208,21586
"[7, 10, 12, 12]",0.8533725910064239,0.0,0.7789614561027838,0.9475374732334048,18680
"[7, 11, 11, 11]",0.018092105263157895,0.28618421052631576,0.8470394736842105,0.9292763157894737,608
"[7, 11, 11, 12]",0.5104728458547598,0.0013796563401479995,0.6108114887746143,0.9456917095196288,7973
"[7, 11, 12, 12]",0.9452845311247662,0.0,0.7838632113278119,0.9497194763558643,18715
"[7, 12, 12, 12]",0.9931135696545496,0.0,0.9267328968164371,0.949311356965455,8858
"[7, 7, 10, 10]",0.0006451612903225806,0.5819354838709677,0.9380645161290323,0.8019354838709677,1550
"[7, 7, 10, 11]",0.015921931176168466,0.3145865434001027,0.5213148433487417,0.7986646122239343,3894
"[7, 7, 10, 12]",0.2157649495210976,0.03015790836137717,0.5556562257312969,0.7916127362153766,7726
"[7, 7, 11, 11]",0.01790633608815427,0.2809917355371901,0.9414600550964187,0.7796143250688705,1452
"[7, 7, 11, 12]",0.42083067092651755,0.004345047923322683,0.5386581469648563,0.7910543130990415,7825
"[7, 7, 12, 12]",0.7771579565472695,0.0,0.991045214327657,0.787874339401057,6812
"[7, 7, 7, 10]",0.0015723270440251573,0.5927672955974843,0.8522012578616353,0.6367924528301887,636
"[7, 7, 7, 11]",0.006589785831960461,0.40691927512355847,0.841845140032949,0.6177924217462932,607
"[7, 7, 7, 12]",0.09763779527559055,0.06771653543307087,0.8606299212598425,0.6188976377952756,1270
"[7, 7, 7, 7]",0.0,0.75,0.9375,0.40625,32
