mano,probabilidad_grande,probabilidad_chica,probabilidad_pares,probabilidad_juego,prob_rival_pares_condicionada,prob_rival_juego_condicionada
"[2, 2, 5, 7]",0.0118,0.3448,0.4078,0.0115,0.6604,0.3007
"[2, 2, 5, 10]",0.0435,0.3384,0.4021,0.0527,0.6624,0.2688
"[2, 2, 5, 11]",0.1546,0.3354,0.4105,0.0519,0.6541,0.2584
"[2, 2, 5, 3]",0.0,0.3458,0.408,0.0003,0.657,0.3329
"[2, 2, 5, 12]",0.4901,0.3361,0.4157,0.0494,0.6465,0.2637
"[2, 2, 6, 6]",0.0048,0.3431,0.9706,0.0108,0.6646,0.304
"[2, 2, 6, 7]",0.0156,0.3333,0.4124,0.0173,0.6509,0.2896
"[2, 2, 6, 10]",0.0538,0.3381,0.4054,0.083,0.6552,0.2601
"[2, 2, 6, 11]",0.1749,0.3445,0.4078,0.0836,0.6545,0.2709
"[2, 2, 6, 3]",0.0007,0.3472,0.402,0.0005,0.6614,0.326
"[2, 2, 6, 12]",0.5339,0.3522,0.4073,0.0847,0.6614,0.2599
"[2, 2, 7, 7]",0.0255,0.3416,0.979,0.0328,0.6572,0.2846
"[2, 2, 7, 10]",0.0717,0.344,0.4195,0.1278,0.6435,0.2532
"[2, 2, 7, 11]",0.2199,0.3374,0.4013,0.1298,0.6659,0.2527
"[2, 2, 7, 3]",0.0071,0.3511,0.4007,0.002,0.6612,0.3144
"[2, 2, 7, 12]",0.5965,0.3396,0.4059,0.1275,0.6603,0.252
"[2, 2, 10, 10]",0.099,0.3364,0.9822,0.3332,0.6724,0.223
"[2, 2, 10, 11]",0.2709,0.34,0.4049,0.3294,0.6582,0.2195
"[2, 2, 10, 3]",0.0366,0.3409,0.4093,0.0154,0.6522,0.2732
"[2, 2, 10, 12]",0.6829,0.3441,0.408,0.3341,0.657,0.2217
"[2, 2, 11, 11]",0.342,0.3376,0.9904,0.3331,0.6628,0.2236
"[2, 2, 11, 3]",0.1442,0.3454,0.4113,0.0155,0.652,0.2719
"[2, 2, 11, 12]",0.8113,0.3366,0.4144,0.3291,0.6524,0.2183
"[2, 2, 3, 3]",0.0,0.3476,0.9628,0.0,0.662,0.3453
"[2, 2, 3, 12]",0.4654,0.346,0.4139,0.0161,0.6509,0.282
"[2, 2, 12, 12]",0.9819,0.338,0.9988,0.3221,0.6561,0.2277
"[2, 4, 4, 4]",0.0,0.2527,0.9377,0.003,0.6706,0.3208
"[2, 4, 4, 5]",0.0003,0.2465,0.4964,0.0055,0.6586,0.3115
"[2, 4, 4, 6]",0.0013,0.2406,0.5017,0.0102,0.657,0.2996
"[2, 4, 4, 7]",0.0087,0.2488,0.4966,0.0181,0.6639,0.3023
"[2, 4, 4, 10]",0.0413,0.2478,0.5151,0.0845,0.6489,0.2677
"[2, 4, 4, 11]",0.1566,0.2545,0.4999,0.0875,0.6578,0.2677
"[2, 4, 4, 3]",0.0,0.3208,0.462,0.0006,0.6609,0.3332
"[2, 4, 4, 12]",0.4738,0.2472,0.5089,0.082,0.645,0.2509
"[2, 4, 5, 5]",0.0001,0.2499,0.5362,0.0102,0.6558,0.2995
"[2, 4, 5, 6]",0.0032,0.2384,0.3475,0.019,0.6525,0.2919
"[2, 4, 5, 7]",0.0133,0.2479,0.3537,0.0331,0.6463,0.2906
"[2, 4, 5, 10]",0.0485,0.2401,0.3372,0.1261,0.6628,0.2674
"[2, 4, 5, 11]",0.1724,0.2417,0.3593,0.1331,0.6407,0.2528
"[2, 4, 5, 3]",0.0002,0.3097,0.3512,0.0024,0.6488,0.3138
"[2, 4, 5, 12]",0.4999,0.238,0.3518,0.1296,0.6482,0.2597
"[2, 4, 6, 6]",0.0045,0.2327,0.5977,0.0331,0.6585,0.2927
"[2, 4, 6, 7]",0.0174,0.2291,0.3486,0.0558,0.6514,0.2948
"[2, 4, 6, 10]",0.0586,0.2285,0.3481,0.1838,0.6519,0.2544
"[2, 4, 6, 11]",0.184,0.2243,0.3542,0.1769,0.6458,0.2507
"[2, 4, 6, 3]",0.0009,0.3109,0.3526,0.0039,0.6474,0.3166
"[2, 4, 6, 12]",0.5407,0.2235,0.3499,0.1815,0.6501,0.2539
"[2, 4, 7, 7]",0.0218,0.229,0.6756,0.0877,0.6619,0.2848
"[2, 4, 7, 10]",0.0769,0.2239,0.3552,0.2495,0.6448,0.2523
"[2, 4, 7, 11]",0.2211,0.2185,0.3555,0.2507,0.6445,0.2502
"[2, 4, 7, 3]",0.0103,0.3151,0.3529,0.0099,0.6471,0.3069
"[2, 4, 7, 12]",0.5999,0.2214,0.3467,0.2509,0.6533,0.252
"[2, 4, 10, 10]",0.0964,0.2179,0.7612,0.498,0.654,0.2142
"[2, 4, 10, 11]",0.2807,0.2164,0.3515,0.505,0.6485,0.2118
"[2, 4, 10, 3]",0.0398,0.3133,0.3565,0.05,0.6435,0.2763
"[2, 4, 10, 12]",0.6849,0.215,0.3534,0.5072,0.6466,0.207
"[2, 4, 11, 11]",0.3439,0.2048,0.8399,0.4999,0.6597,0.2118
"[2, 4, 11, 3]",0.1452,0.309,0.3578,0.0524,0.6422,0.2716
"[2, 4, 11, 12]",0.8285,0.2136,0.3459,0.5046,0.6541,0.2129
"[2, 4, 3, 3]",0.0,0.3153,0.4446,0.0005,0.6533,0.3241
"[2, 4, 3, 12]",0.4852,0.3034,0.3451,0.0592,0.6549,0.2787
"[2, 4, 12, 12]",0.985,0.2082,0.9329,0.506,0.6662,0.2095
"[2, 5, 5, 5]",0.0004,0.1998,0.9389,0.0216,0.6711,0.2868
"[2, 5, 5, 6]",0.0031,0.2014,0.5713,0.0347,0.6509,0.2932
"[2, 5, 5, 7]",0.0129,0.2035,0.5674,0.058,0.6558,0.2876
"[2, 5, 5, 10]",0.049,0.2017,0.5669,0.1765,0.6575,0.2506
"[2, 5, 5, 11]",0.1673,0.2046,0.5599,0.1783,0.6626,0.2603
"[2, 5, 5, 3]",0.0003,0.3063,0.5364,0.0039,0.6629,0.3162
"[2, 5, 5, 12]",0.5086,0.1984,0.5637,0.1879,0.6564,0.256
"[2, 5, 6, 6]",0.0044,0.1945,0.605,0.0574,0.6547,0.2823
"[2, 5, 6, 7]",0.0165,0.1935,0.3532,0.088,0.6468,0.2752
"[2, 5, 6, 10]",0.0626,0.1984,0.3516,0.244,0.6484,0.2478
"[2, 5, 6, 11]",0.1983,0.1908,0.3526,0.2422,0.6474,0.247
"[2, 5, 6, 3]",0.0024,0.2971,0.3507,0.0091,0.6493,0.3041
"[2, 5, 6, 12]",0.5538,0.1918,0.3495,0.2457,0.6505,0.2534
"[2, 5, 7, 7]",0.0263,0.1904,0.6799,0.1367,0.6584,0.2779
"[2, 5, 7, 10]",0.0834,0.1878,0.3465,0.3203,0.6535,0.2495
"[2, 5, 7, 11]",0.2297,0.1839,0.3528,0.3282,0.6472,0.2405
"[2, 5, 7, 3]",0.0118,0.2924,0.3558,0.0206,0.6442,0.2943
"[2, 5, 7, 12]",0.6107,0.1837,0.3603,0.3136,0.6397,0.2442
"[2, 5, 10, 10]",0.1039,0.1817,0.7673,0.589,0.6536,0.2133
"[2, 5, 10, 11]",0.2825,0.1807,0.3487,0.5897,0.6513,0.2099
"[2, 5, 10, 3]",0.0468,0.2986,0.348,0.0851,0.652,0.2683
"[2, 5, 10, 12]",0.7129,0.1738,0.3508,0.5897,0.6492,0.2032
"[2, 5, 11, 11]",0.349,0.181,0.8471,0.5859,0.6497,0.2097
"[2, 5, 11, 3]",0.1631,0.2991,0.3509,0.088,0.6491,0.2627
"[2, 5, 11, 12]",0.8416,0.177,0.3529,0.5906,0.6471,0.2063
"[2, 5, 3, 3]",0.0001,0.324,0.435,0.001,0.6586,0.3311
"[2, 5, 3, 12]",0.5004,0.2889,0.349,0.0821,0.651,0.2632
"[2, 5, 12, 12]",0.986,0.1761,0.9317,0.5978,0.6505,0.2066
"[2, 6, 6, 6]",0.0046,0.1681,0.9467,0.0933,0.6699,0.2858
"[2, 6, 6, 7]",0.0211,0.1734,0.6363,0.1227,0.6566,0.27
"[2, 6, 6, 10]",0.0642,0.1758,0.6391,0.3219,0.6544,0.2539
"[2, 6, 6, 11]",0.2064,0.1656,0.6442,0.3355,0.6609,0.2375
"[2, 6, 6, 3]",0.0035,0.2912,0.6141,0.0177,0.6538,0.3117
"[2, 6, 6, 12]",0.5713,0.1718,0.6457,0.3272,0.6691,0.2399
"[2, 6, 7, 7]",0.0262,0.169,0.6891,0.1897,0.6545,0.2634
"[2, 6, 7, 10]",0.0877,0.1653,0.3492,0.419,0.6508,0.2319
"[2, 6, 7, 11]",0.236,0.1671,0.3557,0.4049,0.6443,0.2437
"[2, 6, 7, 3]",0.0173,0.2875,0.3548,0.0363,0.6452,0.29
"[2, 6, 7, 12]",0.638,0.1719,0.3488,0.4143,0.6512,0.2393
"[2, 6, 10, 10]",0.0993,0.1671,0.7582,0.6757,0.6632,0.2082
"[2, 6, 10, 11]",0.2966,0.1638,0.3549,0.6723,0.6451,0.2116
"[2, 6, 10, 3]",0.0555,0.29,0.3488,0.1256,0.6512,0.2643
"[2, 6, 10, 12]",0.7312,0.1549,0.3402,0.6826,0.6598,0.1999
"[2, 6, 11, 11]",0.3433,0.1638,0.8409,0.6726,0.6594,0.2049
"[2, 6, 11, 3]",0.1847,0.2771,0.3509,0.1306,0.6491,0.2605
"[2, 6, 11, 12]",0.8622,0.1566,0.3542,0.6728,0.6458,0.2083
"[2, 6, 3, 3]",0.001,0.3212,0.4389,0.0017,0.6642,0.325
"[2, 6, 3, 12]",0.5414,0.2859,0.3491,0.1207,0.6509,0.26
"[2, 6, 12, 12]",0.9894,0.1532,0.9329,0.6766,0.6556,0.2052
"[2, 7, 7, 7]",0.0211,0.1579,0.951,0.2494,0.6722,0.2639
"[2, 7, 7, 10]",0.0945,0.155,0.7223,0.4911,0.6515,0.2347
"[2, 7, 7, 11]",0.2446,0.1578,0.7146,0.487,0.6596,0.2262
"[2, 7, 7, 3]",0.0219,0.2703,0.6736,0.0544,0.6564,0.286
"[2, 7, 7, 12]",0.6513,0.1498,0.7238,0.4985,0.6546,0.225
"[2, 7, 10, 10]",0.1002,0.1496,0.7627,0.7502,0.6606,0.1969
"[2, 7, 10, 11]",0.321,0.1548,0.3475,0.7514,0.6525,0.1987
"[2, 7, 10, 3]",0.0744,0.2763,0.3517,0.1816,0.6483,0.2527
"[2, 7, 10, 12]",0.7475,0.1508,0.3473,0.7494,0.6527,0.1998
"[2, 7, 11, 11]",0.3477,0.147,0.8422,0.7523,0.6612,0.1957
"[2, 7, 11, 3]",0.2225,0.2795,0.3539,0.1823,0.6461,0.2518
"[2, 7, 11, 12]",0.8879,0.1418,0.3536,0.7509,0.6464,0.1998
"[2, 7, 3, 3]",0.0076,0.3242,0.4366,0.0056,0.6599,0.3163
"[2, 7, 3, 12]",0.5891,0.2726,0.3546,0.183,0.6454,0.2514
"[2, 7, 12, 12]",0.9908,0.1477,0.9295,0.7423,0.6572,0.208
"[2, 10, 10, 10]",0.1023,0.1442,0.9536,0.9509,0.6732,0.1693
"[2, 10, 10, 11]",0.3166,0.1462,0.7935,0.9476,0.6581,0.1711
"[2, 10, 10, 3]",0.0994,0.2617,0.7643,0.4159,0.6578,0.2187
"[2, 10, 10, 12]",0.7668,0.1436,0.8014,0.9475,0.6615,0.1702
"[2, 10, 11, 11]",0.3501,0.1456,0.8441,0.9486,0.6568,0.1709
"[2, 10, 11, 3]",0.2744,0.2715,0.3571,0.4168,0.6429,0.2205
"[2, 10, 11, 12]",0.9178,0.144,0.353,0.9426,0.647,0.1786
"[2, 10, 3, 3]",0.0368,0.3221,0.44,0.0307,0.6569,0.2739
"[2, 10, 3, 12]",0.6802,0.2671,0.3437,0.4174,0.6563,0.222
"[2, 10, 12, 12]",0.9943,0.1423,0.9268,0.9516,0.6618,0.1661
"[2, 11, 11, 11]",0.351,0.1404,0.9552,0.9476,0.6731,0.1643
"[2, 11, 11, 3]",0.3379,0.27,0.8403,0.4072,0.6542,0.221
"[2, 11, 11, 12]",0.9416,0.1467,0.8835,0.9455,0.6584,0.1749
"[2, 11, 3, 3]",0.1393,0.3243,0.4507,0.0298,0.6446,0.2823
"[2, 11, 3, 12]",0.8097,0.2645,0.3559,0.4127,0.6441,0.2242
"[2, 11, 12, 12]",0.9978,0.1437,0.932,0.9497,0.6587,0.1705
"[2, 3, 3, 3]",0.0,0.3219,0.927,0.0001,0.6814,0.3397
"[2, 3, 3, 12]",0.4646,0.3237,0.4422,0.0301,0.6527,0.2807
"[2, 3, 12, 12]",0.9804,0.2696,0.9325,0.416,0.6567,0.2211
"[2, 12, 12, 12]",1.0,0.1382,0.9631,0.9473,0.6706,0.1728
"[4, 4, 4, 4]",0.0001,0.0233,0.9592,0.013,0.6985,0.3151
"[4, 4, 4, 5]",0.0001,0.0248,0.9415,0.0174,0.6688,0.2999
"[4, 4, 4, 6]",0.0024,0.0249,0.9399,0.0331,0.6764,0.2967
"[4, 4, 4, 7]",0.0083,0.0241,0.9417,0.0546,0.6713,0.296
"[4, 4, 4, 10]",0.0428,0.0251,0.9424,0.1769,0.6703,0.2584
"[4, 4, 4, 11]",0.1498,0.0273,0.9422,0.1768,0.674,0.2606
"[4, 4, 4, 3]",0.0001,0.0907,0.9379,0.0057,0.6786,0.3174
"[4, 4, 4, 12]",0.481,0.0246,0.9394,0.1763,0.6732,0.2545
"[4, 4, 5, 5]",0.0008,0.0251,0.9679,0.0364,0.6664,0.2986
"[4, 4, 5, 6]",0.0032,0.0254,0.5422,0.0598,0.6555,0.2949
"[4, 4, 5, 7]",0.0121,0.0247,0.5261,0.0883,0.6623,0.2876
"[4, 4, 5, 10]",0.048,0.024,0.5306,0.2391,0.6593,0.2624
"[4, 4, 5, 11]",0.1684,0.0243,0.5323,0.2425,0.6594,0.2492
"[4, 4, 5, 3]",0.0003,0.0889,0.5036,0.01,0.6535,0.312
"[4, 4, 5, 12]",0.5125,0.024,0.5391,0.242,0.6503,0.2566
"[4, 4, 6, 6]",0.0039,0.0255,0.97,0.089,0.6681,0.2865
"[4, 4, 6, 7]",0.0184,0.0267,0.5346,0.1315,0.6573,0.2833
"[4, 4, 6, 10]",0.0617,0.0252,0.5362,0.3315,0.6551,0.2444
"[4, 4, 6, 11]",0.1862,0.0249,0.5268,0.3349,0.6593,0.25
"[4, 4, 6, 3]",0.0018,0.0943,0.4967,0.0193,0.6669,0.3001
"[4, 4, 6, 12]",0.5444,0.0227,0.5449,0.3207,0.6504,0.2431
"[4, 4, 7, 7]",0.0243,0.025,0.9761,0.1868,0.6671,0.278
"[4, 4, 7, 10]",0.0836,0.0231,0.5284,0.4181,0.6528,0.2437
"[4, 4, 7, 11]",0.227,0.0213,0.54,0.4109,0.6497,0.238
"[4, 4, 7, 3]",0.0112,0.093,0.5124,0.0355,0.6485,0.2955
"[4, 4, 7, 12]",0.6159,0.0246,0.5283,0.4187,0.6613,0.2384
"[4, 4, 10, 10]",0.0994,0.024,0.9822,0.6737,0.6645,0.2126
"[4, 4, 10, 11]",0.2769,0.0233,0.5327,0.6754,0.6579,0.2094
"[4, 4, 10, 3]",0.0422,0.0934,0.4925,0.1209,0.6614,0.268
"[4, 4, 10, 12]",0.7025,0.0233,0.5325,0.6776,0.6539,0.2094
"[4, 4, 11, 11]",0.3452,0.0238,0.9897,0.6711,0.6748,0.2117
"[4, 4, 11, 3]",0.1481,0.0917,0.5026,0.1221,0.6532,0.2694
"[4, 4, 11, 12]",0.8344,0.023,0.5401,0.6731,0.6518,0.2055
"[4, 4, 3, 3]",0.0,0.1033,0.9637,0.0031,0.6725,0.3197
"[4, 4, 3, 12]",0.4772,0.0885,0.5109,0.1235,0.6434,0.2642
"[4, 4, 12, 12]",0.9851,0.0266,0.9983,0.6735,0.671,0.2099
"[4, 5, 5, 5]",0.0005,0.0186,0.9414,0.0549,0.6773,0.2839
"[4, 5, 5, 6]",0.0037,0.022,0.5775,0.0856,0.6524,0.2872
"[4, 5, 5, 7]",0.0133,0.0241,0.5748,0.1307,0.648,0.2815
"[4, 5, 5, 10]",0.0503,0.019,0.5713,0.3278,0.6557,0.2528
"[4, 5, 5, 11]",0.1691,0.0199,0.5771,0.3232,0.6506,0.2437
"[4, 5, 5, 3]",0.0003,0.0938,0.5346,0.0161,0.6512,0.3073
"[4, 5, 5, 12]",0.5065,0.0198,0.5671,0.3256,0.6586,0.2459
"[4, 5, 6, 6]",0.0032,0.0198,0.5955,0.1274,0.6605,0.2929
"[4, 5, 6, 7]",0.0187,0.018,0.351,0.1794,0.649,0.2722
"[4, 5, 6, 10]",0.0688,0.0203,0.3513,0.4142,0.6487,0.2348
"[4, 5, 6, 11]",0.1951,0.0188,0.3457,0.4016,0.6543,0.2456
"[4, 5, 6, 3]",0.0029,0.0868,0.3537,0.035,0.6463,0.2966
"[4, 5, 6, 12]",0.5687,0.0142,0.3608,0.4168,0.6392,0.2335
"[4, 5, 7, 7]",0.0236,0.019,0.6746,0.2378,0.6573,0.27
"[4, 5, 7, 10]",0.0864,0.0166,0.3493,0.4805,0.6507,0.2402
"[4, 5, 7, 11]",0.2305,0.0175,0.3578,0.4945,0.6422,0.2308
"[4, 5, 7, 3]",0.0115,0.0901,0.3541,0.056,0.6459,0.2859
"[4, 5, 7, 12]",0.6203,0.016,0.3493,0.4949,0.6507,0.2314
"[4, 5, 10, 10]",0.1017,0.0167,0.7651,0.7495,0.6537,0.2001
"[4, 5, 10, 11]",0.2869,0.0171,0.3463,0.7424,0.6537,0.2093
"[4, 5, 10, 3]",0.0522,0.0861,0.3541,0.1837,0.6459,0.2594
"[4, 5, 10, 12]",0.7086,0.016,0.3481,0.743,0.6519,0.2061
"[4, 5, 11, 11]",0.3453,0.0156,0.8444,0.742,0.6571,0.2067
"[4, 5, 11, 3]",0.1645,0.0823,0.3462,0.1806,0.6538,0.2602
"[4, 5, 11, 12]",0.8481,0.0137,0.3611,0.752,0.6389,0.2007
"[4, 5, 3, 3]",0.0001,0.1016,0.4664,0.004,0.6568,0.3165
"[4, 5, 3, 12]",0.5123,0.088,0.3482,0.1822,0.6518,0.2638
"[4, 5, 12, 12]",0.9849,0.013,0.9361,0.7428,0.6579,0.2068
"[4, 6, 6, 6]",0.0044,0.0141,0.9408,0.1773,0.6695,0.2734
"[4, 6, 6, 7]",0.0221,0.013,0.6441,0.2512,0.6581,0.2676
"[4, 6, 6, 10]",0.0664,0.0121,0.6456,0.495,0.659,0.2382
"[4, 6, 6, 11]",0.2027,0.0149,0.647,0.4918,0.6548,0.2324
"[4, 6, 6, 3]",0.0035,0.0806,0.6085,0.0542,0.6571,0.2897
"[4, 6, 6, 12]",0.5602,0.0152,0.6368,0.4943,0.6561,0.2377
"[4, 6, 7, 7]",0.0269,0.0147,0.6818,0.3199,0.6595,0.2583
"[4, 6, 7, 10]",0.0926,0.0142,0.3499,0.582,0.6501,0.2294
"[4, 6, 7, 11]",0.2476,0.0122,0.3501,0.5745,0.6499,0.2312
"[4, 6, 7, 3]",0.0167,0.0817,0.35,0.0918,0.65,0.2836
"[4, 6, 7, 12]",0.6384,0.009,0.3502,0.5803,0.6498,0.2283
"[4, 6, 10, 10]",0.0993,0.0123,0.7575,0.7969,0.6497,0.2031
"[4, 6, 10, 11]",0.3103,0.0102,0.3479,0.8012,0.6521,0.1988
"[4, 6, 10, 3]",0.0558,0.0801,0.3589,0.2491,0.6411,0.2475
"[4, 6, 10, 12]",0.7251,0.0125,0.3589,0.7975,0.6411,0.2025
"[4, 6, 11, 11]",0.3404,0.0109,0.8483,0.7971,0.6569,0.2029
"[4, 6, 11, 3]",0.1945,0.083,0.3436,0.2475,0.6564,0.2526
"[4, 6, 11, 12]",0.8735,0.0082,0.3464,0.7949,0.6536,0.2051
"[4, 6, 3, 3]",0.0017,0.1008,0.4669,0.0106,0.6566,0.3093
"[4, 6, 3, 12]",0.5466,0.0768,0.3492,0.2515,0.6508,0.256
"[4, 6, 12, 12]",0.989,0.0103,0.928,0.7976,0.647,0.2024
"[4, 7, 7, 7]",0.0249,0.0085,0.9488,0.3994,0.6792,0.2584
"[4, 7, 7, 10]",0.0937,0.0094,0.7215,0.6692,0.6542,0.2286
"[4, 7, 7, 11]",0.2489,0.0086,0.7133,0.6541,0.6593,0.231
"[4, 7, 7, 3]",0.0221,0.0829,0.6801,0.1264,0.6517,0.2787
"[4, 7, 7, 12]",0.6486,0.0089,0.7146,0.6646,0.6541,0.2272
"[4, 7, 10, 10]",0.0969,0.0095,0.7571,1.0,0.6557,0.2024
"[4, 7, 10, 11]",0.3148,0.0095,0.3397,1.0,0.6603,0.2008
