mano,probabilidad_grande,probabilidad_chica,probabilidad_pares,probabilidad_juego,prob_rival_pares_condicionada,prob_rival_juego_condicionada
"[4, 7, 10, 3]",0.0749,0.0831,0.3544,0.3274,0.6456,0.2497
"[4, 7, 10, 12]",0.761,0.0074,0.3494,1.0,0.6506,0.1972
"[4, 7, 11, 11]",0.3527,0.0087,0.8438,1.0,0.6575,0.1952
"[4, 7, 11, 3]",0.2199,0.0801,0.355,0.3277,0.645,0.2476
"[4, 7, 11, 12]",0.894,0.0069,0.3546,1.0,0.6454,0.2003
"[4, 7, 3, 3]",0.0082,0.1026,0.4625,0.0177,0.6653,0.3071
"[4, 7, 3, 12]",0.5961,0.0776,0.3486,0.3228,0.6514,0.2553
"[4, 7, 12, 12]",0.9916,0.0099,0.9331,1.0,0.6669,0.2007
"[4, 10, 10, 10]",0.1014,0.0068,0.9546,0.8841,0.672,0.162
"[4, 10, 10, 11]",0.3218,0.006,0.7958,0.8813,0.6628,0.1669
"[4, 10, 10, 3]",0.1056,0.0747,0.7613,0.5838,0.6552,0.2151
"[4, 10, 10, 12]",0.7654,0.0089,0.7998,0.8766,0.6508,0.1662
"[4, 10, 11, 11]",0.3414,0.0085,0.836,0.8764,0.659,0.1719
"[4, 10, 11, 3]",0.2846,0.078,0.3465,0.5847,0.6535,0.2212
"[4, 10, 11, 12]",0.9254,0.0082,0.3541,0.8788,0.6459,0.1693
"[4, 10, 3, 3]",0.0401,0.0988,0.4723,0.0807,0.6534,0.2748
"[4, 10, 3, 12]",0.6991,0.0744,0.3477,0.5828,0.6523,0.2175
"[4, 10, 12, 12]",0.9946,0.0076,0.9329,0.8773,0.6523,0.1688
"[4, 11, 11, 11]",0.3395,0.0065,0.9542,0.8814,0.6673,0.1639
"[4, 11, 11, 3]",0.3477,0.0735,0.8429,0.5876,0.6506,0.2154
"[4, 11, 11, 12]",0.9445,0.007,0.8881,0.879,0.6563,0.1662
"[4, 11, 3, 3]",0.1516,0.1037,0.4736,0.0838,0.6526,0.2806
"[4, 11, 3, 12]",0.8304,0.0779,0.3555,0.5751,0.6445,0.2238
"[4, 11, 12, 12]",0.9985,0.0075,0.9372,0.8794,0.663,0.1649
"[4, 3, 3, 3]",0.0001,0.0971,0.9381,0.0011,0.6728,0.3318
"[4, 3, 3, 12]",0.4873,0.0992,0.4719,0.0835,0.6535,0.269
"[4, 3, 12, 12]",0.9846,0.0692,0.9319,0.5844,0.6531,0.214
"[4, 12, 12, 12]",1.0,0.008,0.9608,0.8751,0.671,0.1692
"[5, 5, 5, 5]",0.0002,0.0048,0.9613,0.092,0.7026,0.2804
"[5, 5, 5, 6]",0.0042,0.0038,0.94,0.1244,0.6652,0.285
"[5, 5, 5, 7]",0.013,0.0051,0.9447,0.188,0.672,0.2715
"[5, 5, 5, 10]",0.046,0.0038,0.9412,0.3956,0.6738,0.243
"[5, 5, 5, 11]",0.1686,0.0042,0.9434,0.4102,0.6725,0.2345
"[5, 5, 5, 3]",0.0002,0.0658,0.9421,0.0351,0.6734,0.2917
"[5, 5, 5, 12]",0.5211,0.0044,0.9439,0.4071,0.6727,0.2387
"[5, 5, 6, 6]",0.0032,0.005,0.9734,0.1806,0.6653,0.2821
"[5, 5, 6, 7]",0.0217,0.004,0.5941,0.2416,0.6569,0.273
"[5, 5, 6, 10]",0.0634,0.0033,0.6026,0.48,0.6521,0.2489
"[5, 5, 6, 11]",0.1963,0.0043,0.6084,0.4912,0.6594,0.2419
"[5, 5, 6, 3]",0.0033,0.0648,0.5706,0.0584,0.6525,0.2935
"[5, 5, 6, 12]",0.5594,0.0039,0.6034,0.4855,0.6551,0.2392
"[5, 5, 7, 7]",0.0198,0.0039,0.9763,0.3132,0.6642,0.2628
"[5, 5, 7, 10]",0.0812,0.0043,0.6048,0.5678,0.6456,0.2381
"[5, 5, 7, 11]",0.2343,0.0034,0.6017,0.5772,0.6568,0.2239
"[5, 5, 7, 3]",0.0142,0.067,0.5674,0.0906,0.6576,0.2825
"[5, 5, 7, 12]",0.616,0.0032,0.601,0.5669,0.6586,0.2288
"[5, 5, 10, 10]",0.1042,0.0049,0.985,0.8053,0.6526,0.1947
"[5, 5, 10, 11]",0.288,0.0037,0.6018,0.799,0.6609,0.201
"[5, 5, 10, 3]",0.0495,0.0635,0.5731,0.2483,0.651,0.2519
"[5, 5, 10, 12]",0.7177,0.0029,0.5967,0.798,0.6509,0.202
"[5, 5, 11, 11]",0.3401,0.0038,0.9913,0.809,0.6566,0.191
"[5, 5, 11, 3]",0.1707,0.0674,0.5707,0.2463,0.6564,0.2528
"[5, 5, 11, 12]",0.855,0.003,0.6073,0.8041,0.6567,0.1959
"[5, 5, 3, 3]",0.0003,0.0976,0.9692,0.0105,0.6597,0.3091
"[5, 5, 3, 12]",0.5074,0.0652,0.5827,0.2466,0.6487,0.2476
"[5, 5, 12, 12]",0.9865,0.0034,0.999,0.7996,0.6665,0.2004
"[5, 6, 6, 6]",0.004,0.0044,0.9439,0.2496,0.6715,0.2732
"[5, 6, 6, 7]",0.0215,0.003,0.6372,0.3142,0.6617,0.2737
"[5, 6, 6, 10]",0.0722,0.0039,0.6461,0.5758,0.6511,0.229
"[5, 6, 6, 11]",0.1996,0.0035,0.641,0.5723,0.6536,0.2382
"[5, 6, 6, 3]",0.0037,0.0615,0.6034,0.0883,0.6577,0.2987
"[5, 6, 6, 12]",0.5651,0.0039,0.6348,0.5761,0.6658,0.2373
"[5, 6, 7, 7]",0.0245,0.003,0.6778,0.3975,0.6563,0.2632
"[5, 6, 7, 10]",0.0902,0.0036,0.3553,0.6653,0.6447,0.2322
"[5, 6, 7, 11]",0.2542,0.0021,0.3524,0.6662,0.6476,0.2261
"[5, 6, 7, 3]",0.0173,0.0628,0.3596,0.1325,0.6404,0.2738
"[5, 6, 7, 12]",0.6358,0.0029,0.3529,0.6581,0.6471,0.2284
"[5, 6, 10, 10]",0.1025,0.0022,0.7607,1.0,0.6603,0.2007
"[5, 6, 10, 11]",0.3024,0.0022,0.3561,1.0,0.6439,0.1952
"[5, 6, 10, 3]",0.0649,0.0661,0.3506,0.3193,0.6494,0.2459
"[5, 6, 10, 12]",0.7355,0.0022,0.3535,1.0,0.6465,0.196
"[5, 6, 11, 11]",0.3467,0.0027,0.8467,1.0,0.65,0.1894
"[5, 6, 11, 3]",0.1893,0.0605,0.3559,0.3161,0.6441,0.2514
"[5, 6, 11, 12]",0.8756,0.0024,0.3616,1.0,0.6384,0.1961
"[5, 6, 3, 3]",0.0027,0.1061,0.4532,0.0195,0.6692,0.3131
"[5, 6, 3, 12]",0.559,0.0587,0.3521,0.3262,0.6479,0.2509
"[5, 6, 12, 12]",0.9886,0.0011,0.9351,1.0,0.6506,0.1971
"[5, 7, 7, 7]",0.0226,0.0013,0.9483,0.4836,0.6717,0.2485
"[5, 7, 7, 10]",0.0962,0.0017,0.7214,0.7302,0.6583,0.2245
"[5, 7, 7, 11]",0.2518,0.0021,0.717,0.7308,0.6487,0.2202
"[5, 7, 7, 3]",0.0244,0.0587,0.6879,0.1948,0.6538,0.2799
"[5, 7, 7, 12]",0.6436,0.002,0.7206,0.7288,0.6592,0.2196
"[5, 7, 10, 10]",0.1041,0.0018,0.7584,0.9443,0.6559,0.1907
"[5, 7, 10, 11]",0.3137,0.0012,0.3475,0.9501,0.6525,0.1907
"[5, 7, 10, 3]",0.0798,0.0585,0.3484,0.4037,0.6516,0.2449
"[5, 7, 10, 12]",0.7548,0.0013,0.3524,0.9512,0.6476,0.1878
"[5, 7, 11, 11]",0.3377,0.0018,0.8387,0.9457,0.6629,0.1898
"[5, 7, 11, 3]",0.2365,0.0583,0.3448,0.3997,0.6552,0.2397
"[5, 7, 11, 12]",0.902,0.0008,0.3472,0.9506,0.6528,0.1873
"[5, 7, 3, 3]",0.0117,0.0968,0.4642,0.0313,0.6605,0.3036
"[5, 7, 3, 12]",0.6108,0.0591,0.3529,0.3978,0.6471,0.2459
"[5, 7, 12, 12]",0.9921,0.0011,0.933,0.9461,0.6594,0.1923
"[5, 10, 10, 10]",0.0991,0.0016,0.9531,0.8928,0.6645,0.1671
"[5, 10, 10, 11]",0.325,0.001,0.7971,0.8947,0.6624,0.1587
"[5, 10, 10, 3]",0.0951,0.0548,0.7584,0.6742,0.6607,0.2119
"[5, 10, 10, 12]",0.7692,0.0011,0.7972,0.8954,0.6511,0.162
"[5, 10, 11, 11]",0.3468,0.001,0.8375,0.8917,0.6665,0.1634
"[5, 10, 11, 3]",0.2911,0.0535,0.3535,0.6771,0.6465,0.2046
"[5, 10, 11, 12]",0.9282,0.001,0.3582,0.8983,0.6418,0.1601
"[5, 10, 3, 3]",0.049,0.1034,0.4706,0.1226,0.651,0.2663
"[5, 10, 3, 12]",0.7135,0.0585,0.348,0.6799,0.652,0.2106
"[5, 10, 12, 12]",0.9942,0.0009,0.9298,0.8957,0.6627,0.1596
"[5, 11, 11, 11]",0.3534,0.0008,0.9569,0.8937,0.6713,0.1603
"[5, 11, 11, 3]",0.3381,0.055,0.8411,0.6726,0.6627,0.2088
"[5, 11, 11, 12]",0.9488,0.0013,0.8968,0.8982,0.6474,0.1569
"[5, 11, 3, 3]",0.1593,0.1038,0.465,0.1259,0.6646,0.2701
"[5, 11, 3, 12]",0.8444,0.0546,0.3412,0.6741,0.6588,0.2051
"[5, 11, 12, 12]",0.999,0.0007,0.9318,0.8886,0.6546,0.1677
"[5, 3, 3, 3]",0.0001,0.0989,0.9318,0.002,0.6727,0.3277
"[5, 3, 3, 12]",0.5017,0.1059,0.4726,0.1261,0.6503,0.2659
"[5, 3, 12, 12]",0.9854,0.0544,0.9299,0.6732,0.6601,0.206
"[5, 12, 12, 12]",1.0,0.001,0.962,0.8919,0.6698,0.1601
"[6, 6, 6, 6]",0.0036,0.0002,0.97,0.3166,0.6954,0.2668
"[6, 6, 6, 7]",0.0228,0.0001,0.9489,0.3958,0.6807,0.2577
"[6, 6, 6, 10]",0.0622,0.0003,0.9448,0.657,0.6698,0.2259
"[6, 6, 6, 11]",0.2051,0.0005,0.9496,0.6634,0.6685,0.2301
"[6, 6, 6, 3]",0.0038,0.0481,0.9426,0.1267,0.6704,0.281
"[6, 6, 6, 12]",0.5671,0.0003,0.9479,0.664,0.67,0.229
"[6, 6, 7, 7]",0.0268,0.0004,0.9767,0.493,0.6713,0.2535
"[6, 6, 7, 10]",0.0968,0.0003,0.6744,0.7346,0.6522,0.2195
"[6, 6, 7, 11]",0.2475,0.0003,0.6772,0.7352,0.6518,0.2161
"[6, 6, 7, 3]",0.0228,0.0524,0.6436,0.186,0.6529,0.2653
"[6, 6, 7, 12]",0.6524,0.0001,0.6763,0.736,0.6534,0.2158
"[6, 6, 10, 10]",0.0999,0.0003,0.984,0.9462,0.6632,0.1861
"[6, 6, 10, 11]",0.2997,0.0007,0.6689,0.9424,0.663,0.1947
"[6, 6, 10, 3]",0.0675,0.0462,0.6418,0.4043,0.6532,0.2452
"[6, 6, 10, 12]",0.7373,0.0,0.6704,0.9475,0.6564,0.1905
"[6, 6, 11, 11]",0.3513,0.0005,0.9906,0.9436,0.6658,0.197
"[6, 6, 11, 3]",0.1962,0.0516,0.6486,0.4035,0.6634,0.2444
"[6, 6, 11, 12]",0.8717,0.0004,0.6868,0.9446,0.6523,0.192
"[6, 6, 3, 3]",0.0039,0.1047,0.9704,0.0332,0.662,0.3049
"[6, 6, 3, 12]",0.5601,0.0517,0.6304,0.4017,0.6611,0.2459
"[6, 6, 12, 12]",0.9869,0.0007,0.9995,0.9464,0.6677,0.1919
"[6, 7, 7, 7]",0.0237,0.0,0.9488,0.5747,0.6684,0.2445
"[6, 7, 7, 10]",0.0942,0.0009,0.7193,0.7904,0.6559,0.2096
"[6, 7, 7, 11]",0.2503,0.0003,0.7216,0.791,0.6535,0.209
"[6, 7, 7, 3]",0.0268,0.0465,0.6785,0.2525,0.6563,0.2642
"[6, 7, 7, 12]",0.6516,0.0004,0.7198,0.7827,0.6587,0.2173
"[6, 7, 10, 10]",0.1022,0.0002,0.7558,0.8398,0.6613,0.1897
"[6, 7, 10, 11]",0.3135,0.0002,0.3464,0.8352,0.6536,0.19
"[6, 7, 10, 3]",0.0845,0.0485,0.3513,0.4866,0.6487,0.2419
"[6, 7, 10, 12]",0.7571,0.0003,0.3493,0.8431,0.6507,0.1879
"[6, 7, 11, 11]",0.3463,0.0002,0.8464,0.8416,0.6561,0.187
"[6, 7, 11, 3]",0.2378,0.0491,0.3491,0.4918,0.6509,0.2358
"[6, 7, 11, 12]",0.9026,0.0002,0.3501,0.8439,0.6499,0.1845
"[6, 7, 3, 3]",0.0181,0.0981,0.4724,0.0583,0.6533,0.289
"[6, 7, 3, 12]",0.6377,0.0459,0.3462,0.493,0.6538,0.2351
"[6, 7, 12, 12]",0.9909,0.0001,0.9335,0.8406,0.6465,0.186
"[6, 10, 10, 10]",0.102,0.0001,0.9551,0.9042,0.672,0.1584
"[6, 10, 10, 11]",0.3201,0.0001,0.7958,0.9061,0.6612,0.1587
"[6, 10, 10, 3]",0.0963,0.0457,0.7606,0.7438,0.655,0.2094
"[6, 10, 10, 12]",0.7651,0.0002,0.7958,0.9024,0.6653,0.1603
"[6, 10, 11, 11]",0.3494,0.0002,0.847,0.9063,0.6545,0.1571
"[6, 10, 11, 3]",0.2956,0.0416,0.3489,0.7482,0.6511,0.2079
"[6, 10, 11, 12]",0.9336,0.0002,0.3598,0.903,0.6402,0.1595
"[6, 10, 3, 3]",0.0562,0.0962,0.4622,0.1809,0.6646,0.2592
"[6, 10, 3, 12]",0.7198,0.0431,0.3513,0.7448,0.6487,0.2097
"[6, 10, 12, 12]",0.9932,0.0,0.9352,0.903,0.6534,0.1608
"[6, 11, 11, 11]",0.3502,0.0001,0.9547,0.9103,0.6779,0.1533
"[6, 11, 11, 3]",0.3462,0.0425,0.8388,0.7505,0.651,0.2046
"[6, 11, 11, 12]",0.9466,0.0,0.8875,0.9071,0.654,0.1588
"[6, 11, 3, 3]",0.1876,0.0991,0.4669,0.182,0.6571,0.2586
"[6, 11, 3, 12]",0.8618,0.0482,0.3456,0.7441,0.6544,0.2114
"[6, 11, 12, 12]",0.9991,0.0001,0.9308,0.9033,0.6556,0.1598
"[6, 3, 3, 3]",0.0012,0.107,0.9355,0.0061,0.6717,0.3232
"[6, 3, 3, 12]",0.5393,0.1005,0.464,0.1833,0.6583,0.2597
"[6, 3, 12, 12]",0.9859,0.043,0.9314,0.7482,0.6641,0.2039
"[6, 12, 12, 12]",1.0,0.0,0.9631,0.9095,0.6714,0.1506
"[7, 7, 7, 7]",0.0251,0.0,0.9716,0.6582,0.7003,0.2387
"[7, 7, 7, 10]",0.088,0.0,0.9574,1.0,0.6741,0.2118
"[7, 7, 7, 11]",0.2427,0.0,0.9467,1.0,0.6758,0.2148
"[7, 7, 7, 3]",0.025,0.0403,0.9459,0.3179,0.6713,0.2619
"[7, 7, 7, 12]",0.652,0.0,0.9538,1.0,0.6808,0.2073
"[7, 7, 10, 10]",0.1009,0.0,0.9806,0.8616,0.6602,0.183
"[7, 7, 10, 11]",0.3156,0.0,0.7547,0.8641,0.6582,0.1794
"[7, 7, 10, 3]",0.0937,0.0404,0.7166,0.5811,0.6559,0.2325
"[7, 7, 10, 12]",0.7707,0.0,0.7537,0.8686,0.6621,0.1719
"[7, 7, 11, 11]",0.346,0.0,0.9906,0.869,0.659,0.175
"[7, 7, 11, 3]",0.2396,0.0414,0.7186,0.5816,0.6552,0.2318
"[7, 7, 11, 12]",0.9021,0.0,0.7605,0.86,0.6584,0.1837
"[7, 7, 3, 3]",0.0242,0.1068,0.9752,0.0889,0.6687,0.2951
"[7, 7, 3, 12]",0.6353,0.0409,0.7211,0.5816,0.6479,0.2294
"[7, 7, 12, 12]",0.9937,0.0,0.9996,0.8651,0.6537,0.1793
"[7, 10, 10, 10]",0.1065,0.0,0.9529,0.9136,0.6655,0.1534
"[7, 10, 10, 11]",0.3339,0.0,0.8043,0.9198,0.6575,0.1465
"[7, 10, 10, 3]",0.0992,0.0424,0.7589,0.7984,0.6602,0.2016
"[7, 10, 10, 12]",0.7655,0.0,0.8029,0.9141,0.6534,0.1521
"[7, 10, 11, 11]",0.3492,0.0,0.8419,0.9128,0.6481,0.1565
"[7, 10, 11, 3]",0.3182,0.0421,0.3546,0.8032,0.6454,0.1968
"[7, 10, 11, 12]",0.9337,0.0,0.3498,0.9193,0.6502,0.1523
"[7, 10, 3, 3]",0.0832,0.0972,0.4735,0.2539,0.6551,0.2521
"[7, 10, 3, 12]",0.7543,0.0381,0.3527,0.8047,0.6473,0.1953
"[7, 10, 12, 12]",0.9945,0.0,0.9315,0.9175,0.6528,0.1535
"[7, 11, 11, 11]",0.3491,0.0,0.955,0.9197,0.6716,0.1506
"[7, 11, 11, 3]",0.3451,0.0395,0.8447,0.7964,0.6614,0.2036
"[7, 11, 11, 12]",0.9464,0.0,0.8845,0.9139,0.6593,0.1562
"[7, 11, 3, 3]",0.2229,0.1028,0.4704,0.2487,0.6569,0.2504
"[7, 11, 3, 12]",0.8965,0.0397,0.3531,0.8011,0.6469,0.1989
"[7, 11, 12, 12]",0.9997,0.0,0.9257,0.919,0.6672,0.1557
"[7, 3, 3, 3]",0.0076,0.1053,0.9338,0.0106,0.6719,0.3151
"[7, 3, 3, 12]",0.5839,0.0954,0.463,0.2476,0.6534,0.2599
"[7, 3, 12, 12]",0.9901,0.0362,0.9305,0.8014,0.671,0.1986
"[7, 12, 12, 12]",1.0,0.0,0.9571,0.9213,0.6684,0.1498
"[10, 10, 10, 10]",0.1031,0.0,0.9812,0.9302,0.6983,0.1324
"[10, 10, 10, 11]",0.3245,0.0,0.9544,0.9366,0.6697,0.1203
"[10, 10, 10, 3]",0.1048,0.0365,0.9526,0.8564,0.6727,0.1706
"[10, 10, 10, 12]",0.7703,0.0,0.9544,0.9326,0.668,0.1261
"[10, 10, 11, 11]",0.343,0.0,0.9908,0.9333,0.6629,0.1245
"[10, 10, 11, 3]",0.3239,0.0365,0.7987,0.8604,0.6515,0.1647
"[10, 10, 11, 12]",0.9315,0.0,0.8366,0.9313,0.6555,0.1273
"[10, 10, 3, 3]",0.0979,0.099,0.9821,0.4964,0.6572,0.2244
"[10, 10, 3, 12]",0.7636,0.0367,0.8008,0.8528,0.6517,0.1727
"[10, 10, 12, 12]",0.9959,0.0,0.9999,0.9322,0.6601,0.1255
"[10, 11, 11, 11]",0.3418,0.0,0.9571,0.9305,0.6723,0.1284
"[10, 11, 11, 3]",0.34,0.0369,0.841,0.8582,0.6558,0.1668
"[10, 11, 11, 12]",0.9455,0.0,0.8846,0.9316,0.6536,0.1267
"[10, 11, 3, 3]",0.2694,0.0984,0.4651,0.5001,0.6621,0.2195
"[10, 11, 3, 12]",0.9235,0.0361,0.3557,0.8572,0.6443,0.1704
"[10, 11, 12, 12]",0.9999,0.0,0.9357,0.9376,0.653,0.1194
"[10, 3, 3, 3]",0.0399,0.1059,0.9371,0.052,0.6714,0.2794
"[10, 3, 3, 12]",0.6952,0.097,0.466,0.5066,0.6587,0.2156
"[10, 3, 12, 12]",0.9941,0.0368,0.9342,0.8551,0.6601,0.1715
"[10, 12, 12, 12]",1.0,0.0,0.9586,0.9283,0.6715,0.1297
"[11, 11, 11, 11]",0.3535,0.0,0.9893,0.9315,0.6951,0.1284
"[11, 11, 11, 3]",0.3483,0.038,0.9579,0.8575,0.6739,0.1684
"[11, 11, 11, 12]",0.9428,0.0,0.9586,0.9324,0.6782,0.1284
"[11, 11, 3, 3]",0.3427,0.0958,0.9886,0.4906,0.6616,0.2143
"[11, 11, 3, 12]",0.9435,0.0377,0.8883,0.8574,0.6543,0.1685
"[11, 11, 12, 12]",1.0,0.0,1.0,0.9326,0.6679,0.1241
"[11, 3, 3, 3]",0.1407,0.1035,0.9336,0.054,0.6736,0.2825
"[11, 3, 3, 12]",0.8226,0.0998,0.4728,0.4983,0.6509,0.2171
"[11, 3, 12, 12]",0.9978,0.0355,0.9313,0.8592,0.6546,0.1692
"[11, 12, 12, 12]",1.0,0.0,0.9607,0.9341,0.6717,0.1239
"[3, 3, 3, 3]",0.0,0.0996,0.9576,0.0001,0.694,0.3366
"[3, 3, 3, 12]",0.4665,0.105,0.9317,0.052,0.6682,0.2728
"[3, 3, 12, 12]",0.9805,0.101,0.9984,0.5035,0.6635,0.2194
"[3, 12, 12, 12]",1.0,0.038,0.9582,0.8501,0.6775,0.1744
"[12, 12, 12, 12]",1.0,0.0,1.0,0.9335,0.7107,0.1277
