mano,mano_str,prob_grande,prob_chica,tiene_pares,tiene_juego,tipo_pares,valor_juego,valor_punto,W_pares,W_juego,W_punto,EV_pos1,EV_pos2,EV_pos3,EV_pos4,diff_pos1_pos4,diff_pos1_pos2
"[6, 6, 12, 12]","[6,6,12,12]",0.8442,0.0045,True,True,duples,32,32,3,2.857,1.0,7.165722635352699,7.099588632925514,7.099588632925514,7.03345463049833,0.13226800485436918,0.06613400242718548
"[12, 12, 12, 12]","[12,12,12,12]",1.0,0.0,True,True,duples,40,40,3,2.714,1.0,6.712247289276257,6.6499043378199465,6.6499043378199465,6.587561386363635,0.1246859029126215,0.0623429514563103
"[1, 12, 12, 12]","[1,12,12,12]",0.9915,0.142,True,True,medias,31,31,2,3.0,1.0,6.7007982516411895,6.537705894929415,6.537705894929415,6.374613538217641,0.32618471342354827,0.16309235671177458
"[11, 11, 12, 12]","[11,11,12,12]",0.9825,0.0,True,True,duples,40,40,3,2.714,1.0,6.684175218306734,6.621666264908677,6.621666264908677,6.559157311510618,0.12501790679611613,0.06250895339805762
"[10, 10, 12, 12]","[10,10,12,12]",0.9237,0.0,True,True,duples,40,40,3,2.714,1.0,6.614862243795455,6.552039731174096,6.552039731174096,6.489217218552737,0.1256450252427186,0.0628225126213593
"[7, 7, 12, 12]","[7,7,12,12]",0.875,0.0008,True,True,duples,34,34,3,2.143,1.0,6.416872851626701,6.3521771380344685,6.3521771380344685,6.287481424442236,0.1293914271844656,0.0646957135922328
"[6, 6, 11, 11]","[6,6,11,11]",0.095,0.0044,True,True,duples,32,32,3,2.857,1.0,6.386042239987583,6.3204421914438935,6.3204421914438935,6.254842142900205,0.1312000970873788,0.06560004854368984
"[6, 6, 10, 10]","[6,6,10,10]",0.0234,0.0032,True,True,duples,32,32,3,2.857,1.0,6.255840840137108,6.18956953528274,6.18956953528274,6.12329823042837,0.13254260970873855,0.06627130485436883
"[1, 1, 12, 12]","[1,1,12,12]",0.7665,0.766,True,False,duples,0,22,3,0.0,1.0,6.132278488652949,6.132278488652949,6.132278488652949,6.132278488652949,0.0,0.0
"[1, 11, 11, 11]","[1,11,11,11]",0.1029,0.1582,True,True,medias,31,31,2,3.0,1.0,5.814146182050614,5.6497390972959565,5.6497390972959565,5.485332012541299,0.3288141695093145,0.16440708475465726
"[10, 10, 11, 11]","[10,10,11,11]",0.1007,0.0,True,True,duples,40,40,3,2.714,1.0,5.7678571294525,5.705329731394247,5.705329731394247,5.642802333335995,0.12505479611650472,0.06252739805825236
"[11, 11, 11, 11]","[11,11,11,11]",0.1011,0.0,True,True,duples,40,40,3,2.714,1.0,5.759748728552552,5.695930204280707,5.695930204280707,5.632111680008863,0.12763704854368907,0.06381852427184498
"[7, 7, 7, 12]","[7,7,7,12]",0.2981,0.0002,True,True,medias,31,31,2,3.0,1.0,5.757570320329835,5.584722009050456,5.584722009050456,5.411873697771076,0.34569662255875855,0.17284831127937927
"[1, 10, 10, 10]","[1,10,10,10]",0.0242,0.1633,True,True,medias,31,31,2,3.0,1.0,5.697817711730493,5.5354780033674835,5.5354780033674835,5.373138295004474,0.32467941672601874,0.16233970836300937
"[10, 10, 10, 10]","[10,10,10,10]",0.0263,0.0,True,True,duples,40,40,3,2.714,1.0,5.642524333676029,5.58058716474399,5.58058716474399,5.518649995811952,0.12387433786407698,0.06193716893203849
"[7, 7, 11, 11]","[7,7,11,11]",0.0993,0.0003,True,True,duples,34,34,3,2.143,1.0,5.6136156701142825,5.549606548755059,5.549606548755059,5.485597427395836,0.1280182427184462,0.06400912135922354
"[1, 11, 12, 12]","[1,11,12,12]",0.9461,0.1473,True,True,pares,31,31,1,3.0,1.0,5.600850672218822,5.4271048762147736,5.4271048762147736,5.253359080210725,0.3474915920080974,0.1737457960040487
"[1, 10, 12, 12]","[1,10,12,12]",0.8966,0.1541,True,True,pares,31,31,1,3.0,1.0,5.558021668322736,5.381372457391972,5.381372457391972,5.204723246461207,0.3532984218615285,0.1766492109307638
"[7, 7, 7, 11]","[7,7,7,11]",0.0648,0.0005,True,True,medias,31,31,2,3.0,1.0,5.529612797813048,5.354457398030464,5.354457398030464,5.17930199824788,0.3503107995651682,0.1751553997825841
"[4, 4, 12, 12]","[4,4,12,12]",0.7803,0.0991,True,False,duples,0,28,3,0.0,1.0,5.526514634449622,5.526514634449622,5.526514634449622,5.526514634449622,0.0,0.0
"[5, 5, 12, 12]","[5,5,12,12]",0.8113,0.0236,True,False,duples,0,30,3,0.0,1.0,5.5053437367237095,5.5053437367237095,5.5053437367237095,5.5053437367237095,0.0,0.0
"[10, 12, 12, 12]","[10,12,12,12]",0.998,0.0,True,True,medias,40,40,2,2.714,1.0,5.488280258862026,5.407427302262708,5.407427302262708,5.32657434566339,0.16170591319863536,0.08085295659931724
"[7, 7, 7, 10]","[7,7,7,10]",0.0195,0.0003,True,True,medias,31,31,2,3.0,1.0,5.486747414065172,5.309862974285586,5.309862974285586,5.132978534506002,0.35376887955917,0.17688443977958546
"[7, 7, 10, 10]","[7,7,10,10]",0.024,0.0003,True,True,duples,34,34,3,2.143,1.0,5.474757596379938,5.409172433758579,5.409172433758579,5.34358727113722,0.1311703252427181,0.0655851626213586
"[11, 12, 12, 12]","[11,12,12,12]",0.9999,0.0,True,True,medias,40,40,2,2.714,1.0,5.473410451236072,5.391248100079645,5.391248100079645,5.309085748923218,0.1643247023128538,0.0821623511564269
"[1, 1, 11, 11]","[1,1,11,11]",0.1006,0.7853,True,False,duples,0,22,3,0.0,1.0,5.454145303087284,5.454145303087284,5.454145303087284,5.454145303087284,0.0,0.0
"[4, 7, 12, 12]","[4,7,12,12]",0.8575,0.0427,True,True,pares,31,31,1,3.0,1.0,5.408747370126386,5.221628353745235,5.221628353745235,5.0345093373640815,0.37423803276230494,0.18711901638115158
"[7, 12, 12, 12]","[7,12,12,12]",0.9975,0.0,True,True,medias,37,37,2,2.571,1.0,5.386192470048062,5.324926068623615,5.324926068623615,5.263659667199167,0.12253280284889545,0.06126640142444728
"[4, 12, 12, 12]","[4,12,12,12]",0.9928,0.0364,True,True,medias,34,34,2,2.143,1.0,5.376436700114162,5.294511634898808,5.294511634898808,5.212586569683454,0.16385013043070806,0.08192506521535403
"[5, 6, 12, 12]","[5,6,12,12]",0.8455,0.0145,True,True,pares,31,31,1,3.0,1.0,5.37328980680243,5.191361291602071,5.191361291602071,5.00943277640171,0.3638570304007196,0.1819285152003589
"[6, 12, 12, 12]","[6,12,12,12]",0.9961,0.0004,True,True,medias,36,36,2,2.429,1.0,5.362524420346195,5.302856406517803,5.302856406517803,5.243188392689412,0.1193360276567832,0.05966801382839204
"[1, 1, 10, 10]","[1,1,10,10]",0.0248,0.8097,True,False,duples,0,22,3,0.0,1.0,5.344231569950535,5.344231569950535,5.344231569950535,5.344231569950535,0.0,0.0
"[5, 12, 12, 12]","[5,12,12,12]",0.9936,0.0065,True,True,medias,35,35,2,2.286,1.0,5.342913133291896,5.285356742532065,5.285356742532065,5.227800351772235,0.11511278151966131,0.057556390759830656
"[1, 1, 1, 1]","[1,1,1,1]",0.0,1.0,True,False,duples,0,4,3,0.0,1.0,5.301565712530714,5.301565712530714,5.301565712530714,5.301565712530714,0.0,0.0
"[1, 1, 4, 4]","[1,1,4,4]",0.0,0.9767,True,False,duples,0,10,3,0.0,1.0,5.287566604068208,5.287566604068208,5.287566604068208,5.287566604068208,0.0,0.0
"[1, 1, 7, 7]","[1,1,7,7]",0.005,0.8439,True,False,duples,0,16,3,0.0,1.0,5.281768426312048,5.281768426312048,5.281768426312048,5.281768426312048,0.0,0.0
"[1, 11, 11, 12]","[1,11,11,12]",0.684,0.1508,True,True,pares,31,31,1,3.0,1.0,5.281767656054861,5.106698765250048,5.106698765250048,4.931629874445235,0.35013778160962605,0.17506889080481347
"[1, 1, 5, 5]","[1,1,5,5]",0.0,0.9245,True,False,duples,0,12,3,0.0,1.0,5.268536837618945,5.268536837618945,5.268536837618945,5.268536837618945,0.0,0.0
"[1, 1, 6, 6]","[1,1,6,6]",0.0003,0.8782,True,False,duples,0,14,3,0.0,1.0,5.261609199919516,5.261609199919516,5.261609199919516,5.261609199919516,0.0,0.0
"[11, 11, 11, 12]","[11,11,11,12]",0.6956,0.0,True,True,medias,40,40,2,2.714,1.0,5.137348301947053,5.054990851731512,5.054990851731512,4.972633401515971,0.1647149004310826,0.0823574502155413
"[1, 10, 10, 12]","[1,10,10,12]",0.4419,0.1678,True,True,pares,31,31,1,3.0,1.0,5.001879991950965,4.827603604051276,4.827603604051276,4.653327216151587,0.3485527757993774,0.17427638789968825
"[5, 7, 12, 12]","[5,7,12,12]",0.867,0.0094,True,True,pares,32,32,1,2.857,1.0,4.94028697259172,4.842334995707137,4.842334995707137,4.744383018822556,0.19590395376916359,0.09795197688458224
"[1, 10, 11, 12]","[1,10,11,12]",0.6522,0.1568,False,True,sin_pares,31,31,0,3.0,1.0,4.875436348881818,4.731331494512887,4.731331494512887,4.587226640143953,0.288209708737865,0.1441048543689316
"[10, 10, 10, 12]","[10,10,10,12]",0.441,0.0,True,True,medias,40,40,2,2.714,1.0,4.845190289368208,4.762445148655234,4.762445148655234,4.679700007942261,0.16549028142594757,0.08274514071297379
"[4, 4, 11, 11]","[4,4,11,11]",0.1002,0.1007,True,False,duples,0,28,3,0.0,1.0,4.8087959402017635,4.8087959402017635,4.8087959402017635,4.8087959402017635,0.0,0.0
"[5, 5, 11, 11]","[5,5,11,11]",0.1013,0.0226,True,False,duples,0,30,3,0.0,1.0,4.75922561981962,4.75922561981962,4.75922561981962,4.75922561981962,0.0,0.0
"[1, 10, 11, 11]","[1,10,11,11]",0.1003,0.1646,True,True,pares,31,31,1,3.0,1.0,4.731605169225377,4.5543544363843536,4.5543544363843536,4.3771037035433285,0.35450146568204843,0.17725073284102333
"[4, 7, 11, 12]","[4,7,11,12]",0.6012,0.0462,False,True,sin_pares,31,31,0,3.0,1.0,4.7219064195045455,4.569203506883186,4.569203506883186,4.4165005942618265,0.305405825242719,0.1527029126213595
"[4, 4, 10, 10]","[4,4,10,10]",0.0253,0.1006,True,False,duples,0,28,3,0.0,1.0,4.685310297678694,4.685310297678694,4.685310297678694,4.685310297678694,0.0,0.0
"[5, 6, 11, 12]","[5,6,11,12]",0.5735,0.0157,False,True,sin_pares,31,31,0,3.0,1.0,4.666615946697727,4.513214004950154,4.513214004950154,4.359812063202581,0.30680388349514587,0.15340194174757293
"[1, 10, 10, 11]","[1,10,10,11]",0.0938,0.1715,True,True,pares,31,31,1,3.0,1.0,4.666066547756801,4.490127918975453,4.490127918975453,4.314189290194106,0.3518772575626947,0.17593862878134736
"[5, 5, 10, 10]","[5,5,10,10]",0.0249,0.0239,True,False,duples,0,30,3,0.0,1.0,4.630959166005712,4.630959166005712,4.630959166005712,4.630959166005712,0.0,0.0
"[4, 7, 11, 11]","[4,7,11,11]",0.1003,0.0472,True,True,pares,31,31,1,3.0,1.0,4.612420500331151,4.425231955892121,4.425231955892121,4.238043411453091,0.37437708887805954,0.18718854443902977
"[5, 6, 11, 11]","[5,6,11,11]",0.0998,0.0169,True,True,pares,31,31,1,3.0,1.0,4.586296854633828,4.40046979761842,4.40046979761842,4.214642740603014,0.3716541140308136,0.18582705701540725
"[4, 4, 7, 7]","[4,4,7,7]",0.0046,0.0987,True,False,duples,0,22,3,0.0,1.0,4.581902686976598,4.581902686976598,4.581902686976598,4.581902686976598,0.0,0.0
"[10, 11, 11, 11]","[10,11,11,11]",0.1026,0.0,True,True,medias,40,40,2,2.714,1.0,4.557822252081072,4.474225194338447,4.474225194338447,4.390628136595823,0.1671941154852492,0.08359705774262505
"[4, 7, 10, 12]","[4,7,10,12]",0.4145,0.0466,False,True,sin_pares,31,31,0,3.0,1.0,4.544952503718181,4.390257358087114,4.390257358087114,4.2355622124560455,0.3093902912621358,0.15469514563106745
"[7, 7, 7, 7]","[7,7,7,7]",0.0047,0.0006,True,False,duples,0,28,3,0.0,1.0,4.5407863478606885,4.5407863478606885,4.5407863478606885,4.5407863478606885,0.0,0.0
"[4, 4, 6, 6]","[4,4,6,6]",0.0004,0.1055,True,False,duples,0,20,3,0.0,1.0,4.535796137798218,4.535796137798218,4.535796137798218,4.535796137798218,0.0,0.0
"[5, 5, 7, 7]","[5,5,7,7]",0.0045,0.0233,True,False,duples,0,24,3,0.0,1.0,4.529347976591233,4.529347976591233,4.529347976591233,4.529347976591233,0.0,0.0
"[6, 6, 7, 7]","[6,6,7,7]",0.003,0.0038,True,False,duples,0,26,3,0.0,1.0,4.521579344196051,4.521579344196051,4.521579344196051,4.521579344196051,0.0,0.0
"[4, 4, 5, 5]","[4,4,5,5]",0.0,0.1045,True,False,duples,0,18,3,0.0,1.0,4.500617582267945,4.500617582267945,4.500617582267945,4.500617582267945,0.0,0.0
"[10, 10, 10, 11]","[10,10,10,11]",0.0947,0.0,True,True,medias,40,40,2,2.714,1.0,4.500549052641713,4.416624888695242,4.416624888695242,4.332700724748771,0.16784832789294146,0.08392416394647029
"[5, 6, 10, 12]","[5,6,10,12]",0.3929,0.0166,False,True,sin_pares,31,31,0,3.0,1.0,4.495931100672727,4.341480615235834,4.341480615235834,4.1870301297989405,0.3089009708737862,0.1544504854368931
"[4, 7, 10, 10]","[4,7,10,10]",0.0265,0.049,True,True,pares,31,31,1,3.0,1.0,4.479073215130397,4.293793798404377,4.293793798404377,4.108514381678359,0.370558833452038,0.18527941672601944
"[5, 5, 6, 6]","[5,5,6,6]",0.0005,0.0241,True,False,duples,0,22,3,0.0,1.0,4.472323446060451,4.472323446060451,4.472323446060451,4.472323446060451,0.0,0.0
"[4, 11, 11, 11]","[4,11,11,11]",0.1009,0.0381,True,True,medias,34,34,2,2.143,1.0,4.4657691769184,4.381785871411783,4.381785871411783,4.297802565905167,0.16796661101323274,0.08398330550661637
"[6, 6, 6, 6]","[6,6,6,6]",0.0005,0.0048,True,False,duples,0,24,3,0.0,1.0,4.4640562772746755,4.4640562772746755,4.4640562772746755,4.4640562772746755,0.0,0.0
"[7, 11, 11, 11]","[7,11,11,11]",0.0961,0.0001,True,True,medias,37,37,2,2.571,1.0,4.460520390143727,4.3974984745291525,4.3974984745291525,4.334476558914578,0.12604383122914875,0.06302191561457438
"[4, 4, 4, 4]","[4,4,4,4]",0.0,0.1023,True,False,duples,0,16,3,0.0,1.0,4.455472003862733,4.455472003862733,4.455472003862733,4.455472003862733,0.0,0.0
"[6, 11, 11, 11]","[6,11,11,11]",0.1047,0.0011,True,True,medias,36,36,2,2.429,1.0,4.449901548760474,4.388575357517081,4.388575357517081,4.327249166273688,0.12265238248678578,0.06132619124339289
"[5, 6, 10, 10]","[5,6,10,10]",0.0241,0.0191,True,True,pares,31,31,1,3.0,1.0,4.448487113808872,4.262726098702225,4.262726098702225,4.076965083595579,0.3715220302132929,0.1857610151066469
"[5, 5, 5, 5]","[5,5,5,5]",0.0,0.0237,True,False,duples,0,20,3,0.0,1.0,4.437060740566366,4.437060740566366,4.437060740566366,4.437060740566366,0.0,0.0
"[5, 11, 11, 11]","[5,11,11,11]",0.0965,0.0075,True,True,medias,35,35,2,2.286,1.0,4.432270158513141,4.3735754413522905,4.3735754413522905,4.314880724191441,0.11738943432170057,0.05869471716085073
"[10, 11, 12, 12]","[10,11,12,12]",0.9801,0.0,True,True,pares,40,40,1,2.714,1.0,4.397649166683518,4.303510534985801,4.303510534985801,4.209371903288083,0.1882772633954346,0.0941386316977173
"[6, 6, 11, 12]","[6,6,11,12]",0.5622,0.0025,True,True,pares,32,32,1,2.857,1.0,4.368852857536521,4.2705956793661874,4.2705956793661874,4.172338501195853,0.1965143563406686,0.09825717817033386
"[7, 10, 10, 10]","[7,10,10,10]",0.0256,0.0002,True,True,medias,37,37,2,2.571,1.0,4.362473981573156,4.300289384778164,4.300289384778164,4.238104787983172,0.12436919358998377,0.06218459679499144
"[4, 10, 10, 10]","[4,10,10,10]",0.0219,0.0458,True,True,medias,34,34,2,2.143,1.0,4.353422218312391,4.269591546985031,4.269591546985031,4.18576087565767,0.16766134265472132,0.08383067132736066
"[6, 10, 10, 10]","[6,10,10,10]",0.0229,0.0017,True,True,medias,36,36,2,2.429,1.0,4.3394051551716455,4.2788851789037,4.2788851789037,4.218365202635754,0.12103995253589162,0.06051997626794581
"[5, 10, 10, 10]","[5,10,10,10]",0.0237,0.0098,True,True,medias,35,35,2,2.286,1.0,4.319317230838522,4.260612526299031,4.260612526299031,4.201907821759541,0.11740940907898167,0.05870470453949128
"[7, 11, 12, 12]","[7,11,12,12]",0.9707,0.0003,True,True,pares,37,37,1,2.571,1.0,4.289823342632559,4.215502662188731,4.215502662188731,4.141181981744903,0.14864136088765623,0.07432068044382767
"[4, 11, 12, 12]","[4,11,12,12]",0.954,0.0361,True,True,pares,34,34,1,2.143,1.0,4.280166935993777,4.186487405583685,4.186487405583685,4.092807875173595,0.1873590608201825,0.0936795304100917
"[1, 1, 1, 12]","[1,1,1,12]",0.1437,0.9896,True,False,medias,0,13,2,0.0,1.0,4.277147309089276,4.259161208703176,4.259161208703176,4.241175108317076,0.03597220077219987,0.017986100386099935
"[6, 11, 12, 12]","[6,11,12,12]",0.967,0.0005,True,True,pares,36,36,1,2.429,1.0,4.263895499790821,4.191134780686349,4.191134780686349,4.118374061581877,0.14552143820894425,0.07276071910447168
"[5, 7, 11, 12]","[5,7,11,12]",0.6104,0.0103,False,True,sin_pares,32,32,0,2.857,1.0,4.256808116808672,4.1915284405950795,4.1915284405950795,4.126248764381487,0.13055935242718508,0.06527967621359299
"[7, 10, 12, 12]","[7,10,12,12]",0.9239,0.0003,True,True,pares,37,37,1,2.571,1.0,4.256213091210936,4.182530205595986,4.182530205595986,4.108847319981037,0.14736577122989925,0.07368288561495007
"[4, 7, 10, 11]","[4,7,10,11]",0.089,0.0498,False,True,sin_pares,31,31,0,3.0,1.0,4.238822113540909,4.084825997036054,4.084825997036054,3.9308298805312,0.3079922330097089,0.1539961165048549
"[4, 10, 12, 12]","[4,10,12,12]",0.911,0.0326,True,True,pares,34,34,1,2.143,1.0,4.23842464517167,4.145261662471216,4.145261662471216,4.052098679770763,0.18632596540090685,0.09316298270045387
"[5, 11, 12, 12]","[5,11,12,12]",0.9556,0.007,True,True,pares,35,35,1,2.286,1.0,4.235611554077438,4.164859422983237,4.164859422983237,4.094107291889036,0.14150426218840195,0.07075213109420098
"[6, 10, 12, 12]","[6,10,12,12]",0.9134,0.0011,True,True,pares,36,36,1,2.429,1.0,4.223078159976495,4.150949359646623,4.150949359646623,4.078820559316751,0.1442576006597447,0.0721288003298719
"[5, 6, 10, 11]","[5,6,10,11]",0.0845,0.0178,False,True,sin_pares,31,31,0,3.0,1.0,4.204142536790909,4.051404672713239,4.051404672713239,3.8986668086355687,0.30547572815533997,0.15273786407766998
"[6, 6, 10, 12]","[6,6,10,12]",0.3866,0.0028,True,True,pares,32,32,1,2.857,1.0,4.197427783100821,4.098121625802398,4.098121625802398,3.9988154685039765,0.19861231459684436,0.09930615729842263
"[5, 10, 12, 12]","[5,10,12,12]",0.9077,0.0082,True,True,pares,35,35,1,2.286,1.0,4.196564202185318,4.126287289414018,4.126287289414018,4.056010376642716,0.14055382554260198,0.0702769127713001
"[1, 1, 1, 11]","[1,1,1,11]",0.0353,0.9918,True,False,medias,0,13,2,0.0,1.0,4.159886302081713,4.141538811734222,4.141538811734222,4.123191321386732,0.036694980694981005,0.018347490347490947
"[5, 7, 11, 11]","[5,7,11,11]",0.1036,0.0121,True,True,pares,32,32,1,2.857,1.0,4.145259609258319,4.04746519319017,4.04746519319017,3.9496707771220216,0.19558883213629707,0.09779441606814832
"[1, 1, 1, 10]","[1,1,1,10]",0.0064,0.9945,True,False,medias,0,13,2,0.0,1.0,4.130826263090514,4.112423174287425,4.112423174287425,4.0940200854843365,0.036806177606177215,0.018403088803088608
"[1, 1, 1, 7]","[1,1,1,7]",0.0008,0.9936,True,False,medias,0,10,2,0.0,1.0,4.106404746409126,4.087920576524956,4.087920576524956,4.069436406640786,0.036968339768339575,0.018484169884169788
"[1, 1, 1, 6]","[1,1,1,6]",0.0,0.9948,True,False,medias,0,9,2,0.0,1.0,4.104122916819691,4.085703611800386,4.085703611800386,4.067284306781081,0.03683861003860933,0.018419305019304666
"[1, 1, 1, 5]","[1,1,1,5]",0.0,0.9982,True,False,medias,0,8,2,0.0,1.0,4.103146918826764,4.084667382147227,4.084667382147227,4.06618784546769,0.03695907335907389,0.0184795366795365
"[1, 1, 1, 4]","[1,1,1,4]",0.0,0.9987,True,False,medias,0,7,2,0.0,1.0,4.09564323754118,4.077040920938864,4.077040920938864,4.058438604336548,0.03720463320463274,0.01860231660231637
"[6, 7, 12, 12]","[6,7,12,12]",0.878,0.0018,True,True,pares,33,33,1,2.0,1.0,4.083384613490094,4.031555622224209,4.031555622224209,3.979726630958325,0.10365798253176894,0.051828991265884916
"[5, 7, 10, 12]","[5,7,10,12]",0.4234,0.0106,False,True,sin_pares,32,32,0,2.857,1.0,4.07864209830225,4.0131793521857455,4.0131793521857455,3.947716606069241,0.13092549223300942,0.06546274611650471
"[10, 11, 11, 12]","[10,11,11,12]",0.6888,0.0,True,True,pares,40,40,1,2.714,1.0,4.057627683306818,3.9635005072750307,3.9635005072750307,3.869373331243243,0.18825435206357533,0.09412717603178766
"[5, 7, 10, 10]","[5,7,10,10]",0.0239,0.0121,True,True,pares,32,32,1,2.857,1.0,3.999184861890769,3.901049639332011,3.901049639332011,3.8029144167732527,0.19627044511751635,0.09813522255875817
"[10, 10, 11, 12]","[10,10,11,12]",0.6768,0.0,True,True,pares,40,40,1,2.714,1.0,3.9608391932681064,3.8652454888035863,3.8652454888035863,3.7696517843390662,0.19118740892904018,0.09559370446452009
"[7, 11, 11, 12]","[7,11,11,12]",0.684,0.0001,True,True,pares,37,37,1,2.571,1.0,3.950241953290843,3.87557414991715,3.87557414991715,3.8009063465434574,0.14933560674738544,0.07466780337369272
"[6, 11, 11, 12]","[6,11,11,12]",0.6905,0.0016,True,True,pares,36,36,1,2.429,1.0,3.9404563751075763,3.86772227805206,3.86772227805206,3.794988180996545,0.1454681941110314,0.07273409705551614
"[4, 11, 11, 12]","[4,11,11,12]",0.6801,0.0374,True,True,pares,34,34,1,2.143,1.0,3.9340044787276485,3.8373542954143067,3.8373542954143067,3.740704112100966,0.1933003666266826,0.09665018331334174
"[6, 6, 10, 11]","[6,6,10,11]",0.0813,0.0033,True,True,pares,32,32,1,2.857,1.0,3.9112085935360685,3.8134246313382953,3.8134246313382953,3.7156406691405217,0.19556792439554682,0.09778396219777319
