mano,mano_str,prob_grande,prob_chica,tiene_pares,tiene_juego,tipo_pares,valor_juego,valor_punto,W_pares,W_juego,W_punto,EV_pos1,EV_pos2,EV_pos3,EV_pos4,diff_pos1_pos4,diff_pos1_pos2
"[5, 11, 11, 12]","[5,11,11,12]",0.6866,0.0062,True,True,pares,35,35,1,2.286,1.0,3.9063582706635467,3.83492222957197,3.83492222957197,3.763486188480393,0.14287208218315373,0.07143604109157664
"[1, 4, 4, 4]","[1,4,4,4]",0.0,0.6874,True,False,medias,0,13,2,0.0,1.0,3.8340193758291155,3.8145923488020883,3.8145923488020883,3.7951653217750616,0.038854054054053844,0.019427027027027144
"[5, 7, 10, 11]","[5,7,10,11]",0.0887,0.0139,False,True,sin_pares,32,32,0,2.857,1.0,3.768445000790975,3.7039891391404898,3.7039891391404898,3.6395332774900044,0.12891172330097067,0.06445586165048534
"[7, 7, 11, 12]","[7,7,11,12]",0.6244,0.0003,True,True,pares,34,34,1,2.143,1.0,3.7200225789540076,3.624639408760583,3.624639408760583,3.529256238567158,0.19076634038684936,0.09538317019342468
"[1, 4, 12, 12]","[1,4,12,12]",0.7822,0.4938,True,False,pares,0,25,1,0.0,1.0,3.6779426555809227,3.6472592578975256,3.6472592578975256,3.6165758602141276,0.061366795366795124,0.030683397683397118
"[1, 5, 5, 5]","[1,5,5,5]",0.0,0.4381,True,False,medias,0,16,2,0.0,1.0,3.6576239767897416,3.6382455984113635,3.6382455984113635,3.6188672200329854,0.03875675675675616,0.01937837837837808
"[4, 10, 10, 12]","[4,10,10,12]",0.4402,0.0406,True,True,pares,34,34,1,2.143,1.0,3.653996975693137,3.5594027080749644,3.5594027080749644,3.4648084404567907,0.1891885352363465,0.0945942676181728
"[7, 10, 10, 12]","[7,10,10,12]",0.4364,0.0,True,True,pares,37,37,1,2.571,1.0,3.640157533664454,3.565023583355199,3.565023583355199,3.4898896330459435,0.15026790061851036,0.07513395030925496
"[6, 10, 10, 12]","[6,10,10,12]",0.4416,0.0017,True,True,pares,36,36,1,2.429,1.0,3.639230442955923,3.56661208602111,3.56661208602111,3.4939937290862977,0.14523671386962533,0.07261835693481311
"[5, 10, 10, 12]","[5,10,10,12]",0.4383,0.0088,True,True,pares,35,35,1,2.286,1.0,3.6121856974319626,3.5412259579822494,3.5412259579822494,3.4702662185325366,0.14191947889942602,0.07095973944971323
"[1, 6, 6, 6]","[1,6,6,6]",0.0001,0.2933,True,False,medias,0,19,2,0.0,1.0,3.574187763183547,3.55486266665845,3.55486266665845,3.5355375701333536,0.03865019305019324,0.01932509652509662
"[7, 10, 11, 12]","[7,10,11,12]",0.6743,0.0,False,True,sin_pares,37,37,0,2.571,1.0,3.5708821519640335,3.5282996524494705,3.5282996524494705,3.4857171529349076,0.08516499902912589,0.042582499514562944
"[1, 7, 7, 7]","[1,7,7,7]",0.0032,0.2122,True,False,medias,0,22,2,0.0,1.0,3.5587828275858016,3.5393349511379255,3.5393349511379255,3.519887074690049,0.03889575289575253,0.019447876447876045
"[1, 5, 12, 12]","[1,5,12,12]",0.8035,0.326,True,False,pares,0,26,1,0.0,1.0,3.5423871624955248,3.5119701740785363,3.5119701740785363,3.481553185661548,0.060833976833976955,0.030416988416988477
"[4, 10, 11, 12]","[4,10,11,12]",0.644,0.039,False,True,sin_pares,34,34,0,2.143,1.0,3.5413052419543245,3.4789657880708296,3.4789657880708296,3.416626334187334,0.12467890776699031,0.06233945388349493
"[6, 10, 11, 12]","[6,10,11,12]",0.6595,0.0014,False,True,sin_pares,36,36,0,2.429,1.0,3.5364309252765223,3.4955211412959395,3.4955211412959395,3.454611357315357,0.08181956796116507,0.04090978398058276
"[6, 6, 6, 12]","[6,6,6,12]",0.2061,0.0036,True,False,medias,0,28,2,0.0,1.0,3.531360221132976,3.5121555879283433,3.5121555879283433,3.49295095472371,0.03840926640926634,0.019204633204632948
"[7, 7, 10, 12]","[7,7,10,12]",0.424,0.0005,True,True,pares,34,34,1,2.143,1.0,3.525929443822631,3.4298596813961963,3.4298596813961963,3.333789918969761,0.1921395248528701,0.09606976242643483
"[5, 10, 11, 12]","[5,10,11,12]",0.657,0.0084,False,True,sin_pares,35,35,0,2.286,1.0,3.505922378137511,3.466332409205472,3.466332409205472,3.426742440273433,0.07917993786407784,0.03958996893203892
"[1, 6, 12, 12]","[1,6,12,12]",0.8275,0.2309,True,False,pares,0,27,1,0.0,1.0,3.4823802669375303,3.451947834505098,3.451947834505098,3.4215154020726657,0.06086486486486464,0.03043243243243232
"[5, 5, 5, 12]","[5,5,5,12]",0.1682,0.0222,True,False,medias,0,25,2,0.0,1.0,3.4563035314064408,3.4369691684720776,3.4369691684720776,3.4176348055377153,0.038668725868725495,0.019334362934363192
"[1, 7, 12, 12]","[1,7,12,12]",0.8527,0.1764,True,False,pares,0,28,1,0.0,1.0,3.4530428230551595,3.422394174406511,3.422394174406511,3.3917455257578624,0.06129729729729716,0.030648648648648358
"[4, 4, 4, 12]","[4,4,4,12]",0.1392,0.104,True,False,medias,0,22,2,0.0,1.0,3.442141033124605,3.4227325389161107,3.4227325389161107,3.4033240447076163,0.038816988416988885,0.019408494208494442
"[4, 7, 7, 7]","[4,7,7,7]",0.0044,0.0506,True,False,medias,0,25,2,0.0,1.0,3.4068977479078097,3.3871510297610916,3.3871510297610916,3.3674043116143735,0.03949343629343627,0.019746718146718134
"[4, 10, 11, 11]","[4,10,11,11]",0.0997,0.0441,True,True,pares,34,34,1,2.143,1.0,3.3924119576717775,3.2968477888372005,3.2968477888372005,3.201283620002624,0.1911283376691535,0.09556416883457697
"[7, 10, 11, 11]","[7,10,11,11]",0.0981,0.0003,True,True,pares,37,37,1,2.571,1.0,3.3891440435304743,3.3139164058838126,3.3139164058838126,3.23868876823715,0.15045527529332414,0.07522763764666163
"[6, 7, 11, 12]","[6,7,11,12]",0.6099,0.0029,False,True,sin_pares,33,33,0,2.0,1.0,3.381460779297374,3.360679225899316,3.360679225899316,3.339897672501258,0.04156310679611597,0.020781553398057984
"[5, 7, 7, 7]","[5,7,7,7]",0.0033,0.0147,True,False,medias,0,26,2,0.0,1.0,3.3786046987000966,3.358969177464575,3.358969177464575,3.339333656229054,0.03927104247104252,0.01963552123552148
"[6, 6, 6, 11]","[6,6,6,11]",0.054,0.0046,True,False,medias,0,28,2,0.0,1.0,3.3760389194085114,3.3562412360108285,3.3562412360108285,3.3364435526131446,0.03959536679536679,0.019797683397682952
"[6, 7, 7, 7]","[6,7,7,7]",0.0038,0.0023,True,False,medias,0,27,2,0.0,1.0,3.3717633825568356,3.352102378695832,3.352102378695832,3.3324413748348283,0.039322007722007335,0.019661003861003667
"[6, 10, 11, 11]","[6,10,11,11]",0.1035,0.0013,True,True,pares,36,36,1,2.429,1.0,3.3694100745452897,3.2956926623662595,3.2956926623662595,3.2219752501872287,0.147434824358061,0.07371741217903027
"[4, 6, 6, 6]","[4,6,6,6]",0.0003,0.0644,True,False,medias,0,22,2,0.0,1.0,3.3532172696002633,3.3333616711446648,3.3333616711446648,3.313506072689066,0.03971119691119718,0.01985559845559859
"[5, 10, 11, 11]","[5,10,11,11]",0.0989,0.0097,True,True,pares,35,35,1,2.286,1.0,3.3448782300679785,3.2728655599251586,3.2728655599251586,3.2008528897823387,0.14402534028563974,0.07201267014281987
"[4, 4, 4, 11]","[4,4,4,11]",0.0364,0.1043,True,False,medias,0,22,2,0.0,1.0,3.33959609622163,3.3198169456424798,3.3198169456424798,3.300037795063329,0.039558301158300946,0.01977915057915025
"[6, 6, 6, 10]","[6,6,6,10]",0.0126,0.0039,True,False,medias,0,28,2,0.0,1.0,3.3382792524120832,3.318567283300114,3.318567283300114,3.2988553141881445,0.03942393822393875,0.019711969111969374
"[7, 10, 10, 11]","[7,10,10,11]",0.0954,0.0,True,True,pares,37,37,1,2.571,1.0,3.3326752640780124,3.2584002654968374,3.2584002654968374,3.1841252669156628,0.14854999716234962,0.07427499858117503
"[5, 5, 5, 11]","[5,5,5,11]",0.0415,0.0217,True,False,medias,0,25,2,0.0,1.0,3.3304495556055893,3.3107144204704544,3.3107144204704544,3.2909792853353195,0.039470270270269836,0.019735135135134918
"[4, 5, 5, 5]","[4,5,5,5]",0.0,0.0932,True,False,medias,0,19,2,0.0,1.0,3.3270034820248156,3.3073332117545458,3.3073332117545458,3.287662941484275,0.03934054054054048,0.019670270270269796
"[4, 4, 4, 10]","[4,4,4,10]",0.0074,0.1119,True,False,medias,0,22,2,0.0,1.0,3.3250499779403384,3.3055488196391805,3.3055488196391805,3.2860476613380216,0.03900231660231679,0.01950115830115795
"[4, 10, 10, 11]","[4,10,10,11]",0.0946,0.0369,True,True,pares,34,34,1,2.143,1.0,3.3246915903081264,3.2310139465794467,3.2310139465794467,3.137336302850766,0.1873552874573603,0.0936776437286797
"[4, 6, 12, 12]","[4,6,12,12]",0.8351,0.0568,True,False,pares,0,30,1,0.0,1.0,3.3198026426128644,3.2883895151997367,3.2883895151997367,3.2569763877866094,0.06282625482625503,0.03141312741312774
"[5, 6, 6, 6]","[5,6,6,6]",0.0003,0.0222,True,False,medias,0,23,2,0.0,1.0,3.3170912905667604,3.2973515222269922,3.2973515222269922,3.277611753887223,0.0394795366795373,0.019739768339768204
"[6, 6, 6, 7]","[6,6,6,7]",0.0032,0.0048,True,False,medias,0,25,2,0.0,1.0,3.3149374310230955,3.295299593185258,3.295299593185258,3.27566175534742,0.03927567567567536,0.01963783783783768
"[4, 5, 12, 12]","[4,5,12,12]",0.8105,0.0719,True,False,pares,0,29,1,0.0,1.0,3.3065892613065198,3.275361462078721,3.275361462078721,3.2441336628509214,0.06245559845559834,0.031227799227798947
"[5, 5, 5, 10]","[5,5,5,10]",0.0105,0.0219,True,False,medias,0,25,2,0.0,1.0,3.302055742971139,3.2823738896892856,3.2823738896892856,3.2626920364074325,0.03936370656370647,0.019681853281853456
"[6, 10, 10, 11]","[6,10,10,11]",0.0959,0.0017,True,True,pares,36,36,1,2.429,1.0,3.2939340315654153,3.220129668053776,3.220129668053776,3.1463253045421364,0.14760872702327887,0.07380436351163944
"[4, 4, 4, 7]","[4,4,4,7]",0.0009,0.1029,True,False,medias,0,19,2,0.0,1.0,3.2842114329363024,3.2643790005038698,3.2643790005038698,3.244546568071437,0.0396648648648652,0.0198324324324326
"[4, 4, 4, 6]","[4,4,4,6]",0.0003,0.1025,True,False,medias,0,18,2,0.0,1.0,3.2834662923184013,3.2637821224342316,3.2637821224342316,3.244097952550061,0.0393683397683402,0.019684169884169656
"[4, 4, 4, 5]","[4,4,4,5]",0.0,0.1042,True,False,medias,0,17,2,0.0,1.0,3.2825352350547385,3.262837165556669,3.262837165556669,3.2431390960585995,0.03939613899613903,0.019698069498069515
"[5, 5, 5, 7]","[5,5,5,7]",0.0019,0.0263,True,False,medias,0,22,2,0.0,1.0,3.2773424212183837,3.2576003362762984,3.2576003362762984,3.237858251334214,0.039484169884169695,0.019742084942085292
"[6, 7, 11, 11]","[6,7,11,11]",0.1044,0.0033,True,True,pares,33,33,1,2.0,1.0,3.271851991888329,3.218792802324285,3.218792802324285,3.165733612760241,0.10611837912808797,0.05305918956404421
"[5, 5, 5, 6]","[5,5,5,6]",0.0002,0.0255,True,False,medias,0,21,2,0.0,1.0,3.269957145830686,3.2503540570275975,3.2503540570275975,3.2307509682245086,0.039206177606177395,0.019603088803088475
"[5, 10, 10, 11]","[5,10,10,11]",0.0913,0.0114,True,True,pares,35,35,1,2.286,1.0,3.268429533412492,3.1962144367449508,3.1962144367449508,3.1239993400774093,0.1444301933350829,0.07221509666754145
"[1, 1, 11, 12]","[1,1,11,12]",0.4946,0.7765,True,False,pares,0,22,1,0.0,1.0,3.2222150993067302,3.191817415909047,3.191817415909047,3.1614197325113635,0.06079536679536668,0.030397683397683117
"[6, 7, 10, 12]","[6,7,10,12]",0.4309,0.0025,False,True,sin_pares,33,33,0,2.0,1.0,3.2183167618315314,3.198025499695609,3.198025499695609,3.1777342375596866,0.04058252427184472,0.020291262135922583
"[7, 7, 10, 11]","[7,7,10,11]",0.0883,0.0005,True,True,pares,34,34,1,2.143,1.0,3.1948430205867986,3.097620606934589,3.097620606934589,3.000398193282379,0.19444482730441948,0.09722241365220974
"[6, 7, 10, 10]","[6,7,10,10]",0.026,0.0048,True,True,pares,33,33,1,2.0,1.0,3.1324420504925095,3.0795155782505033,3.0795155782505033,3.026589106008497,0.10585294448401239,0.052926472242006195
"[1, 1, 10, 12]","[1,1,10,12]",0.3345,0.7936,True,False,pares,0,22,1,0.0,1.0,3.0862769753777988,3.055663075763899,3.055663075763899,3.0250491761499996,0.061227799227799196,0.030613899613899598
"[1, 1, 4, 12]","[1,1,4,12]",0.1496,0.9356,True,False,pares,0,16,1,0.0,1.0,3.010899100777852,2.9803238112025623,2.9803238112025623,2.9497485216272725,0.06115057915057953,0.030575289575289766
"[1, 4, 11, 12]","[1,4,11,12]",0.5249,0.5108,False,False,sin_pares,0,25,0,0.0,1.0,3.0000995806318183,3.0000995806318183,3.0000995806318183,3.0000995806318183,0.0,0.0
"[1, 1, 7, 12]","[1,1,7,12]",0.2341,0.8201,True,False,pares,0,19,1,0.0,1.0,2.9964455743598544,2.9660054199197,2.9660054199197,2.9355652654795454,0.06088030888030893,0.030440154440154465
"[1, 1, 5, 12]","[1,1,5,12]",0.1538,0.8906,True,False,pares,0,17,1,0.0,1.0,2.98200176503961,2.9517160507538955,2.9517160507538955,2.9214303364681813,0.0605714285714285,0.03028571428571425
"[1, 1, 6, 12]","[1,1,6,12]",0.1816,0.8456,True,False,pares,0,18,1,0.0,1.0,2.977960276822955,2.947794253656932,2.947794253656932,2.917628230490909,0.06033204633204603,0.030166023166023237
"[1, 4, 11, 11]","[1,4,11,11]",0.0997,0.5146,True,False,pares,0,25,1,0.0,1.0,2.972316705257669,2.9405985585395222,2.9405985585395222,2.9088804118213756,0.06343629343629331,0.031718146718146656
"[1, 1, 4, 11]","[1,1,4,11]",0.0386,0.95,True,False,pares,0,16,1,0.0,1.0,2.9088379687658827,2.8778186637465777,2.8778186637465777,2.8467993587272726,0.06203861003861011,0.031019305019305055
"[6, 7, 10, 11]","[6,7,10,11]",0.0912,0.0028,False,True,sin_pares,33,33,0,2.0,1.0,2.8960150929303623,2.875728685163372,2.875728685163372,2.8554422773963815,0.040572815533980844,0.020286407766990422
"[1, 1, 4, 10]","[1,1,4,10]",0.0081,0.9561,True,False,pares,0,16,1,0.0,1.0,2.8830758269435677,2.852025633893375,2.852025633893375,2.8209754408431817,0.06210038610038593,0.031050193050192743
"[1, 1, 4, 7]","[1,1,4,7]",0.0008,0.9621,True,False,pares,0,13,1,0.0,1.0,2.866090142304308,2.834916397130563,2.834916397130563,2.8037426519568176,0.06234749034749054,0.03117374517374527
"[1, 1, 4, 5]","[1,1,4,5]",0.0,0.976,True,False,pares,0,11,1,0.0,1.0,2.86421519416146,2.832952645898912,2.832952645898912,2.8016900976363632,0.06252509652509675,0.03126254826254815
"[1, 1, 5, 11]","[1,1,5,11]",0.0408,0.9037,True,False,pares,0,17,1,0.0,1.0,2.8638982200405665,2.8326472547896016,2.8326472547896016,2.801396289538636,0.06250193050193031,0.031250965250964935
"[1, 1, 4, 6]","[1,1,4,6]",0.0001,0.9675,True,False,pares,0,12,1,0.0,1.0,2.8618756551556244,2.8306671609471303,2.8306671609471303,2.7994586667386363,0.06241698841698806,0.03120849420849403
"[1, 4, 10, 10]","[1,4,10,10]",0.0244,0.5381,True,False,pares,0,25,1,0.0,1.0,2.851835094517366,2.8199393416216125,2.8199393416216125,2.7880435887258597,0.06379150579150616,0.031895752895753304
"[1, 1, 5, 10]","[1,1,5,10]",0.0088,0.9077,True,False,pares,0,17,1,0.0,1.0,2.847657097702553,2.8165296845751397,2.8165296845751397,2.785402271447727,0.062254826254826146,0.031127413127413295
"[1, 5, 11, 12]","[1,5,11,12]",0.5281,0.3369,False,False,sin_pares,0,26,0,0.0,1.0,2.835955114406818,2.835955114406818,2.835955114406818,2.835955114406818,0.0,0.0
"[1, 1, 6, 11]","[1,1,6,11]",0.046,0.8583,True,False,pares,0,18,1,0.0,1.0,2.835448257789022,2.804398064738829,2.804398064738829,2.773347871688636,0.06210038610038593,0.031050193050193187
"[1, 4, 10, 12]","[1,4,10,12]",0.3422,0.5227,False,False,sin_pares,0,25,0,0.0,1.0,2.832921913743182,2.832921913743182,2.832921913743182,2.832921913743182,0.0,0.0
"[1, 4, 4, 12]","[1,4,4,12]",0.1466,0.6879,True,False,pares,0,19,1,0.0,1.0,2.8281184818097667,2.7969292926205775,2.7969292926205775,2.765740103431388,0.062378378378378674,0.031189189189189115
"[1, 1, 10, 11]","[1,1,10,11]",0.075,0.8072,True,False,pares,0,22,1,0.0,1.0,2.8239422540936117,2.79259090274226,2.79259090274226,2.7612395513909087,0.06270270270270295,0.031351351351351475
"[1, 1, 7, 11]","[1,1,7,11]",0.0568,0.824,True,False,pares,0,19,1,0.0,1.0,2.823237378085644,2.79237637422464,2.79237637422464,2.7615153703636364,0.06172200772200753,0.030861003861003766
"[1, 1, 5, 6]","[1,1,5,6]",0.0002,0.9147,True,False,pares,0,13,1,0.0,1.0,2.816566911257046,2.785400888091023,2.785400888091023,2.754234864925,0.062332046332046254,0.031166023166023127
"[1, 1, 5, 7]","[1,1,5,7]",0.0016,0.9076,True,False,pares,0,14,1,0.0,1.0,2.8118281035005617,2.780573277245735,2.780573277245735,2.749318450990909,0.06250965250965246,0.03125482625482645
"[1, 1, 6, 10]","[1,1,6,10]",0.0091,0.8686,True,False,pares,0,18,1,0.0,1.0,2.807729152193436,2.776582434046718,2.776582434046718,2.7454357159000002,0.06229343629343598,0.03114671814671821
"[1, 5, 11, 11]","[1,5,11,11]",0.096,0.3414,True,False,pares,0,26,1,0.0,1.0,2.8057205674810985,2.7736163203768514,2.7736163203768514,2.741512073272604,0.0642084942084944,0.0321042471042472
"[1, 1, 7, 10]","[1,1,7,10]",0.0167,0.8328,True,False,pares,0,19,1,0.0,1.0,2.797684442577764,2.766711469604791,2.766711469604791,2.735738496631818,0.06194594594594616,0.03097297297297308
"[1, 1, 6, 7]","[1,1,6,7]",0.0017,0.8713,True,False,pares,0,15,1,0.0,1.0,2.7893694987993767,2.7582459466758245,2.7582459466758245,2.7271223945522722,0.062247104247104446,0.031123552123552223
"[1, 7, 11, 12]","[1,7,11,12]",0.5969,0.1925,False,False,sin_pares,0,28,0,0.0,1.0,2.7781496580340903,2.7781496580340903,2.7781496580340903,2.7781496580340903,0.0,0.0
"[1, 6, 11, 12]","[1,6,11,12]",0.5568,0.2411,False,False,sin_pares,0,27,0,0.0,1.0,2.776439406479545,2.776439406479545,2.776439406479545,2.776439406479545,0.0,0.0
"[1, 4, 7, 7]","[1,4,7,7]",0.0038,0.5697,True,False,pares,0,19,1,0.0,1.0,2.7629445469363194,2.7310024619942346,2.7310024619942346,2.6990603770521497,0.06388416988416967,0.031942084942084836
"[1, 4, 7, 12]","[1,4,7,12]",0.2471,0.5442,False,False,sin_pares,0,22,0,0.0,1.0,2.7423212906181815,2.7423212906181815,2.7423212906181815,2.7423212906181815,0.0,0.0
"[1, 7, 7, 12]","[1,7,7,12]",0.2948,0.21,True,False,pares,0,25,1,0.0,1.0,2.740454942813092,2.709173089531239,2.709173089531239,2.6778912362493856,0.06256370656370658,0.03128185328185307
"[1, 4, 5, 12]","[1,4,5,12]",0.1652,0.6284,False,False,sin_pares,0,20,0,0.0,1.0,2.737533906918182,2.737533906918182,2.737533906918182,2.737533906918182,0.0,0.0
"[1, 6, 11, 11]","[1,6,11,11]",0.1014,0.2495,True,False,pares,0,27,1,0.0,1.0,2.7282942443027816,2.696514321522859,2.696514321522859,2.664734398742936,0.0635598455598454,0.031779922779922476
"[1, 4, 6, 12]","[1,4,6,12]",0.1879,0.5873,False,False,sin_pares,0,21,0,0.0,1.0,2.726743297143182,2.726743297143182,2.726743297143182,2.726743297143182,0.0,0.0
"[1, 4, 6, 6]","[1,4,6,6]",0.0004,0.6101,True,False,pares,0,17,1,0.0,1.0,2.7217659264731395,2.689951254658468,2.689951254658468,2.658136582843796,0.06362934362934336,0.03181467181467168
"[1, 4, 4, 11]","[1,4,4,11]",0.037,0.6866,True,False,pares,0,19,1,0.0,1.0,2.712499234670709,2.680622786794261,2.680622786794261,2.648746338917813,0.06375289575289589,0.031876447876447944
"[1, 4, 5, 5]","[1,4,5,5]",0.0,0.6696,True,False,pares,0,15,1,0.0,1.0,2.702921858167287,2.670968190213619,2.670968190213619,2.639014522259951,0.0639073359073361,0.03195366795366805
"[1, 5, 10, 10]","[1,5,10,10]",0.0231,0.3674,True,False,pares,0,26,1,0.0,1.0,2.700161155446613,2.66849706278252,2.66849706278252,2.6368329701184274,0.06332818532818552,0.03166409266409298
"[1, 5, 10, 12]","[1,5,10,12]",0.3575,0.3456,False,False,sin_pares,0,26,0,0.0,1.0,2.688229904831818,2.688229904831818,2.688229904831818,2.688229904831818,0.0,0.0
"[1, 4, 4, 10]","[1,4,4,10]",0.0066,0.687,True,False,pares,0,19,1,0.0,1.0,2.686627131693489,2.6550865911529486,2.6550865911529486,2.6235460506124078,0.06308108108108135,0.03154054054054045
"[1, 5, 5, 12]","[1,5,5,12]",0.1728,0.4324,True,False,pares,0,21,1,0.0,1.0,2.686019049753562,2.654775806510319,2.654775806510319,2.6235325632670756,0.06248648648648647,0.031243243243243235
"[1, 7, 11, 11]","[1,7,11,11]",0.106,0.1905,True,False,pares,0,28,1,0.0,1.0,2.683429145905537,2.6516337791101705,2.6516337791101705,2.6198384123148033,0.06359073359073353,0.03179536679536632
"[5, 5, 11, 12]","[5,5,11,12]",0.5416,0.0237,True,False,pares,0,30,1,0.0,1.0,2.6749052398762982,2.6431909541620127,2.6431909541620127,2.611476668447727,0.06342857142857117,0.031714285714285584
"[1, 4, 4, 6]","[1,4,4,6]",0.0001,0.6956,True,False,pares,0,15,1,0.0,1.0,2.6600661482940855,2.628332557560495,2.628332557560495,2.596598966826904,0.06346718146718144,0.0317335907335905
"[1, 6, 6, 12]","[1,6,6,12]",0.2178,0.2885,True,False,pares,0,23,1,0.0,1.0,2.659929155715997,2.6285430553298967,2.6285430553298967,2.597156954943796,0.06277220077220091,0.031386100386100235
"[1, 4, 4, 7]","[1,4,4,7]",0.0013,0.6845,True,False,pares,0,16,1,0.0,1.0,2.6588990634317744,2.6271191406518515,2.6271191406518515,2.5953392178719286,0.06355984555984584,0.03177992277992292
"[1, 4, 4, 5]","[1,4,4,5]",0.0,0.6976,True,False,pares,0,14,1,0.0,1.0,2.6583197602287116,2.626501227410179,2.626501227410179,2.594682694591646,0.0636370656370655,0.03181853281853275
"[1, 4, 5, 11]","[1,4,5,11]",0.0405,0.6465,False,False,sin_pares,0,20,0,0.0,1.0,2.637487635715909,2.637487635715909,2.637487635715909,2.637487635715909,0.0,0.0
