mano,mano_str,prob_grande,prob_chica,tiene_pares,tiene_juego,tipo_pares,valor_juego,valor_punto,W_pares,W_juego,W_punto,EV_pos1,EV_pos2,EV_pos3,EV_pos4,diff_pos1_pos4,diff_pos1_pos2
"[4, 4, 11, 12]","[4,4,11,12]",0.5096,0.1013,True,False,pares,0,28,1,0.0,1.0,2.6301623867406723,2.5981508037290895,2.5981508037290895,2.566139220717506,0.06402316602316604,0.0320115830115828
"[4, 6, 11, 12]","[4,6,11,12]",0.5679,0.0541,False,False,sin_pares,0,30,0,0.0,1.0,2.6163514481159087,2.6163514481159087,2.6163514481159087,2.6163514481159087,0.0,0.0
"[1, 6, 10, 12]","[1,6,10,12]",0.3737,0.2505,False,False,sin_pares,0,27,0,0.0,1.0,2.6144563900795452,2.6144563900795452,2.6144563900795452,2.6144563900795452,0.0,0.0
"[1, 4, 5, 10]","[1,4,5,10]",0.0081,0.6563,False,False,sin_pares,0,20,0,0.0,1.0,2.613024649120454,2.613024649120454,2.613024649120454,2.613024649120454,0.0,0.0
"[4, 5, 11, 12]","[4,5,11,12]",0.5465,0.0754,False,False,sin_pares,0,29,0,0.0,1.0,2.6123635474636364,2.6123635474636364,2.6123635474636364,2.6123635474636364,0.0,0.0
"[1, 5, 7, 12]","[1,5,7,12]",0.2609,0.3711,False,False,sin_pares,0,23,0,0.0,1.0,2.603955196456818,2.603955196456818,2.603955196456818,2.603955196456818,0.0,0.0
"[1, 4, 6, 11]","[1,4,6,11]",0.0467,0.6008,False,False,sin_pares,0,21,0,0.0,1.0,2.602904001813636,2.602904001813636,2.602904001813636,2.602904001813636,0.0,0.0
"[1, 4, 5, 6]","[1,4,5,6]",0.0005,0.6675,False,False,sin_pares,0,16,0,0.0,1.0,2.6017477752840907,2.6017477752840907,2.6017477752840907,2.6017477752840907,0.0,0.0
"[1, 7, 10, 12]","[1,7,10,12]",0.4121,0.196,False,False,sin_pares,0,28,0,0.0,1.0,2.601745942386364,2.601745942386364,2.601745942386364,2.601745942386364,0.0,0.0
"[1, 6, 10, 10]","[1,6,10,10]",0.0228,0.2615,True,False,pares,0,27,1,0.0,1.0,2.5995170984851264,2.5677719247399526,2.5677719247399526,2.536026750994779,0.06349034749034743,0.031745173745173716
"[1, 4, 5, 7]","[1,4,5,7]",0.0012,0.6598,False,False,sin_pares,0,17,0,0.0,1.0,2.5978963778136364,2.5978963778136364,2.5978963778136364,2.5978963778136364,0.0,0.0
"[1, 5, 7, 7]","[1,5,7,7]",0.0038,0.3863,True,False,pares,0,20,1,0.0,1.0,2.59150816295136,2.559712796155993,2.559712796155993,2.527917429360626,0.06359073359073397,0.03179536679536721
"[1, 4, 10, 11]","[1,4,10,11]",0.0754,0.5326,False,False,sin_pares,0,25,0,0.0,1.0,2.5894628861499998,2.5894628861499998,2.5894628861499998,2.5894628861499998,0.0,0.0
"[4, 7, 7, 12]","[4,7,7,12]",0.3008,0.0541,True,False,pares,0,28,1,0.0,1.0,2.5847220411098544,2.552714319102132,2.552714319102132,2.52070659709441,0.06401544401544434,0.03200772200772217
"[1, 4, 7, 11]","[1,4,7,11]",0.0532,0.5605,False,False,sin_pares,0,22,0,0.0,1.0,2.5766862165568183,2.5766862165568183,2.5766862165568183,2.5766862165568183,0.0,0.0
"[1, 4, 6, 10]","[1,4,6,10]",0.0093,0.6103,False,False,sin_pares,0,21,0,0.0,1.0,2.574906795984091,2.574906795984091,2.574906795984091,2.574906795984091,0.0,0.0
"[1, 5, 6, 12]","[1,5,6,12]",0.2116,0.3932,False,False,sin_pares,0,22,0,0.0,1.0,2.5738770641181814,2.5738770641181814,2.5738770641181814,2.5738770641181814,0.0,0.0
"[4, 5, 11, 11]","[4,5,11,11]",0.1079,0.0743,True,False,pares,0,29,1,0.0,1.0,2.5636364652629604,2.531258086884582,2.531258086884582,2.4988797085062036,0.06475675675675685,0.032378378378378425
"[5, 7, 7, 12]","[5,7,7,12]",0.3019,0.0133,True,False,pares,0,29,1,0.0,1.0,2.562997560143708,2.5313025794487274,2.5313025794487274,2.4996075987537467,0.06338996138996134,0.03169498069498067
"[1, 7, 10, 10]","[1,7,10,10]",0.024,0.2118,True,False,pares,0,28,1,0.0,1.0,2.553855444391032,2.521936525472113,2.521936525472113,2.490017606553194,0.06383783783783814,0.03191891891891885
"[1, 5, 6, 6]","[1,5,6,6]",0.0003,0.4252,True,False,pares,0,18,1,0.0,1.0,2.55154405855702,2.519656027668989,2.519656027668989,2.487767996780958,0.06377606177606188,0.031888030888030716
"[1, 4, 6, 7]","[1,4,6,7]",0.0028,0.6025,False,False,sin_pares,0,18,0,0.0,1.0,2.551071578056818,2.551071578056818,2.551071578056818,2.551071578056818,0.0,0.0
"[1, 4, 7, 10]","[1,4,7,10]",0.0168,0.5704,False,False,sin_pares,0,22,0,0.0,1.0,2.5500189111454548,2.5500189111454548,2.5500189111454548,2.5500189111454548,0.0,0.0
"[1, 5, 5, 11]","[1,5,5,11]",0.0419,0.4319,True,False,pares,0,21,1,0.0,1.0,2.5459541501038174,2.5140506752003424,2.5140506752003424,2.4821472002968674,0.06380694980695001,0.031903474903475004
"[6, 7, 7, 12]","[6,7,7,12]",0.2882,0.0028,True,False,pares,0,30,1,0.0,1.0,2.539736274483257,2.507836660583643,2.507836660583643,2.475937046684029,0.06379922779922786,0.03189961389961393
"[4, 6, 11, 11]","[4,6,11,11]",0.0974,0.0575,True,False,pares,0,30,1,0.0,1.0,2.5346023449058004,2.502162190465646,2.502162190465646,2.4697220360254915,0.06488030888030893,0.032440154440154245
"[1, 6, 7, 12]","[1,6,7,12]",0.2849,0.2705,False,False,sin_pares,0,24,0,0.0,1.0,2.5342144707159093,2.5342144707159093,2.5342144707159093,2.5342144707159093,0.0,0.0
"[1, 5, 5, 10]","[1,5,5,10]",0.0086,0.436,True,False,pares,0,21,1,0.0,1.0,2.533999322157775,2.5026556928141455,2.5026556928141455,2.471312063470516,0.06268725868725866,0.03134362934362933
"[1, 7, 7, 11]","[1,7,7,11]",0.065,0.2163,True,False,pares,0,25,1,0.0,1.0,2.517866466480844,2.486152180766558,2.486152180766558,2.4544378950522727,0.06342857142857117,0.03171428571428603
"[1, 6, 7, 7]","[1,6,7,7]",0.0038,0.2826,True,False,pares,0,21,1,0.0,1.0,2.5039206963302387,2.4720056384151805,2.4720056384151805,2.4400905805001227,0.063830115830116,0.03191505791505822
"[1, 6, 6, 11]","[1,6,6,11]",0.0521,0.2959,True,False,pares,0,23,1,0.0,1.0,2.5029007149983413,2.4711980122956385,2.4711980122956385,2.439495309592936,0.06340540540540518,0.03170270270270281
"[1, 5, 5, 7]","[1,5,5,7]",0.0023,0.4382,True,False,pares,0,18,1,0.0,1.0,2.502595310156441,2.470850136411267,2.470850136411267,2.4391049626660934,0.06349034749034743,0.031745173745173716
"[5, 5, 10, 12]","[5,5,10,12]",0.365,0.0231,True,False,pares,0,30,1,0.0,1.0,2.5024413909232095,2.470534055015874,2.470534055015874,2.4386267191085382,0.06381467181467126,0.03190733590733563
"[1, 5, 5, 6]","[1,5,5,6]",0.0004,0.4321,True,False,pares,0,17,1,0.0,1.0,2.4859515606656633,2.4541407498548526,2.4541407498548526,2.4223299390440416,0.06362162162162166,0.03181081081081061
"[1, 7, 7, 10]","[1,7,7,10]",0.0201,0.2131,True,False,pares,0,25,1,0.0,1.0,2.4713034900923043,2.439461791250605,2.439461791250605,2.4076200924089064,0.06368339768339792,0.031841698841699184
"[4, 4, 10, 12]","[4,4,10,12]",0.3382,0.0967,True,False,pares,0,28,1,0.0,1.0,2.465625232271262,2.4337758114218406,2.4337758114218406,2.40192639057242,0.06369884169884177,0.03184942084942133
"[6, 6, 7, 12]","[6,6,7,12]",0.2882,0.0044,True,False,pares,0,29,1,0.0,1.0,2.4652239152188136,2.4334439924388906,2.4334439924388906,2.4016640696589677,0.06355984555984584,0.03177992277992292
"[1, 6, 6, 10]","[1,6,6,10]",0.0121,0.291,True,False,pares,0,23,1,0.0,1.0,2.4525395760477355,2.4205009660091257,2.4205009660091257,2.388462355970516,0.06407722007721972,0.03203861003860986
"[4, 5, 10, 12]","[4,5,10,12]",0.368,0.0732,False,False,sin_pares,0,29,0,0.0,1.0,2.4442278367545454,2.4442278367545454,2.4442278367545454,2.4442278367545454,0.0,0.0
"[1, 6, 6, 7]","[1,6,6,7]",0.0037,0.2942,True,False,pares,0,20,1,0.0,1.0,2.443935094763145,2.4120972569253074,2.4120972569253074,2.3802594190874693,0.06367567567567578,0.03183783783783767
"[4, 6, 10, 12]","[4,6,10,12]",0.3847,0.0548,False,False,sin_pares,0,30,0,0.0,1.0,2.4417070007681816,2.4417070007681816,2.4417070007681816,2.4417070007681816,0.0,0.0
"[4, 6, 6, 12]","[4,6,6,12]",0.2099,0.0682,True,False,pares,0,26,1,0.0,1.0,2.4401159754395225,2.4082163615399086,2.4082163615399086,2.3763167476402947,0.06379922779922786,0.03189961389961393
"[1, 5, 7, 11]","[1,5,7,11]",0.0599,0.3883,False,False,sin_pares,0,23,0,0.0,1.0,2.4301814517113636,2.4301814517113636,2.4301814517113636,2.4301814517113636,0.0,0.0
"[1, 5, 6, 11]","[1,5,6,11]",0.0474,0.4097,False,False,sin_pares,0,22,0,0.0,1.0,2.4301420890840904,2.4301420890840904,2.4301420890840904,2.4301420890840904,0.0,0.0
"[1, 5, 10, 11]","[1,5,10,11]",0.0763,0.3535,False,False,sin_pares,0,26,0,0.0,1.0,2.4243429368295453,2.4243429368295453,2.4243429368295453,2.4243429368295453,0.0,0.0
"[4, 5, 10, 10]","[4,5,10,10]",0.0253,0.0751,True,False,pares,0,29,1,0.0,1.0,2.420843989189356,2.3884617498071163,2.3884617498071163,2.3560795104248773,0.06476447876447855,0.0323822393822395
"[4, 6, 10, 10]","[4,6,10,10]",0.0235,0.0578,True,False,pares,0,30,1,0.0,1.0,2.4014338614881714,2.3689126259669355,2.3689126259669355,2.3363913904457,0.0650424710424713,0.03252123552123587
"[1, 5, 6, 10]","[1,5,6,10]",0.0117,0.4126,False,False,sin_pares,0,22,0,0.0,1.0,2.3983385026727273,2.3983385026727273,2.3983385026727273,2.3983385026727273,0.0,0.0
"[5, 6, 6, 12]","[5,6,6,12]",0.2067,0.0207,True,False,pares,0,27,1,0.0,1.0,2.3941102060402155,2.3621603990904085,2.3621603990904085,2.3302105921406016,0.06389961389961396,0.03194980694980698
"[5, 5, 7, 12]","[5,5,7,12]",0.2635,0.027,True,False,pares,0,27,1,0.0,1.0,2.3870558910879254,2.3552103312423656,2.3552103312423656,2.3233647713968058,0.06369111969111962,0.03184555984555981
"[1, 5, 6, 7]","[1,5,6,7]",0.0042,0.4243,False,False,sin_pares,0,19,0,0.0,1.0,2.382181695415909,2.382181695415909,2.382181695415909,2.382181695415909,0.0,0.0
"[1, 5, 7, 10]","[1,5,7,10]",0.0161,0.3798,False,False,sin_pares,0,23,0,0.0,1.0,2.3780523141999996,2.3780523141999996,2.3780523141999996,2.3780523141999996,0.0,0.0
"[4, 4, 7, 12]","[4,4,7,12]",0.2525,0.0989,True,False,pares,0,25,1,0.0,1.0,2.3757814385242275,2.3438547975975865,2.3438547975975865,2.3119281566709455,0.06385328185328198,0.03192664092664099
"[4, 7, 7, 11]","[4,7,7,11]",0.065,0.0479,True,False,pares,0,28,1,0.0,1.0,2.3541347018434626,2.321764045472806,2.321764045472806,2.2893933891021496,0.064741312741313,0.032370656370656725
"[1, 6, 10, 11]","[1,6,10,11]",0.0808,0.2683,False,False,sin_pares,0,27,0,0.0,1.0,2.3506130130977274,2.3506130130977274,2.3506130130977274,2.3506130130977274,0.0,0.0
"[4, 5, 5, 12]","[4,5,5,12]",0.1691,0.0927,True,False,pares,0,24,1,0.0,1.0,2.342809204786443,2.3105698225470603,2.3105698225470603,2.2783304403076783,0.06447876447876455,0.0322393822393825
"[4, 6, 7, 12]","[4,6,7,12]",0.2858,0.0596,False,False,sin_pares,0,27,0,0.0,1.0,2.3358792303090907,2.3358792303090907,2.3358792303090907,2.3358792303090907,0.0,0.0
"[4, 5, 7, 12]","[4,5,7,12]",0.2646,0.0785,False,False,sin_pares,0,26,0,0.0,1.0,2.3307008971022727,2.3307008971022727,2.3307008971022727,2.3307008971022727,0.0,0.0
"[5, 5, 6, 12]","[5,5,6,12]",0.2081,0.0222,True,False,pares,0,26,1,0.0,1.0,2.326981246194875,2.2950700492836784,2.2950700492836784,2.2631588523724817,0.06382239382239341,0.031911196911196704
"[1, 6, 7, 11]","[1,6,7,11]",0.0605,0.2792,False,False,sin_pares,0,24,0,0.0,1.0,2.3264381992772725,2.3264381992772725,2.3264381992772725,2.3264381992772725,0.0,0.0
"[5, 7, 7, 11]","[5,7,7,11]",0.0651,0.0133,True,False,pares,0,29,1,0.0,1.0,2.323256244863961,2.2908276734353894,2.2908276734353894,2.258399102006818,0.06485714285714295,0.03242857142857147
"[6, 7, 7, 11]","[6,7,7,11]",0.0672,0.0034,True,False,pares,0,30,1,0.0,1.0,2.321489615547964,2.2891768742352228,2.2891768742352228,2.2568641329224812,0.06462548262548262,0.03231274131274109
"[4, 4, 6, 12]","[4,4,6,12]",0.1957,0.0985,True,False,pares,0,24,1,0.0,1.0,2.3095307312950597,2.2775114262757548,2.2775114262757548,2.2454921212564494,0.06403861003861033,0.032019305019304944
"[4, 7, 7, 10]","[4,7,7,10]",0.0214,0.0499,True,False,pares,0,28,1,0.0,1.0,2.3067072202465866,2.2742130117523778,2.2742130117523778,2.2417188032581694,0.06498841698841717,0.03249420849420881
"[1, 7, 10, 11]","[1,7,10,11]",0.0909,0.2017,False,False,sin_pares,0,28,0,0.0,1.0,2.302375253788636,2.302375253788636,2.302375253788636,2.302375253788636,0.0,0.0
"[4, 5, 7, 7]","[4,5,7,7]",0.0042,0.0853,True,False,pares,0,23,1,0.0,1.0,2.299457512270858,2.2669246937380394,2.2669246937380394,2.2343918752052208,0.06506563706563728,0.03253281853281864
"[5, 6, 7, 12]","[5,6,7,12]",0.281,0.0207,False,False,sin_pares,0,28,0,0.0,1.0,2.2959585553340904,2.2959585553340904,2.2959585553340904,2.2959585553340904,0.0,0.0
"[1, 6, 7, 10]","[1,6,7,10]",0.0191,0.28,False,False,sin_pares,0,24,0,0.0,1.0,2.288675210431818,2.288675210431818,2.288675210431818,2.288675210431818,0.0,0.0
"[4, 6, 7, 7]","[4,6,7,7]",0.0047,0.0644,True,False,pares,0,24,1,0.0,1.0,2.287470090723815,2.255033797287522,2.255033797287522,2.2225975038512282,0.06487258687258679,0.03243629343629317
"[4, 5, 6, 12]","[4,5,6,12]",0.2104,0.0882,False,False,sin_pares,0,25,0,0.0,1.0,2.2860865156409087,2.2860865156409087,2.2860865156409087,2.2860865156409087,0.0,0.0
"[4, 4, 5, 12]","[4,4,5,12]",0.1639,0.0976,True,False,pares,0,23,1,0.0,1.0,2.2828052276180584,2.251021443834275,2.251021443834275,2.2192376600504913,0.0635675675675671,0.03178378378378355
"[5, 7, 7, 10]","[5,7,7,10]",0.0246,0.0108,True,False,pares,0,29,1,0.0,1.0,2.2808588894671114,2.2482720168802386,2.2482720168802386,2.2156851442933663,0.06517374517374508,0.03258687258687276
"[4, 6, 6, 11]","[4,6,6,11]",0.0499,0.0645,True,False,pares,0,26,1,0.0,1.0,2.2755058991571167,2.243193157844375,2.243193157844375,2.210880416531634,0.06462548262548262,0.03231274131274153
"[6, 7, 7, 10]","[6,7,7,10]",0.0203,0.0037,True,False,pares,0,30,1,0.0,1.0,2.266444445676316,2.2337069939388643,2.2337069939388643,2.2009695422014124,0.06547490347490381,0.032737451737451906
"[6, 6, 7, 11]","[6,6,7,11]",0.0671,0.0044,True,False,pares,0,29,1,0.0,1.0,2.250541902795068,2.21824074449391,2.21824074449391,2.1859395861927515,0.06460231660231663,0.03230115830115832
"[5, 6, 7, 7]","[5,6,7,7]",0.0046,0.0197,True,False,pares,0,25,1,0.0,1.0,2.2486959131102404,2.216178538592866,2.216178538592866,2.1836611640754913,0.06503474903474915,0.03251737451737435
"[4, 6, 6, 10]","[4,6,6,10]",0.0151,0.0664,True,False,pares,0,26,1,0.0,1.0,2.2452747574544225,2.212815297994963,2.212815297994963,2.1803558385355037,0.06491891891891877,0.032459459459459605
"[5, 6, 6, 11]","[5,6,6,11]",0.0522,0.0234,True,False,pares,0,27,1,0.0,1.0,2.242052578177834,2.209581535706792,2.209581535706792,2.177110493235749,0.0649420849420852,0.03247104247104238
"[4, 5, 6, 6]","[4,5,6,6]",0.0009,0.0919,True,False,pares,0,21,1,0.0,1.0,2.232774274500974,2.2004885602152595,2.2004885602152595,2.168202845929545,0.06457142857142895,0.03228571428571447
"[4, 5, 5, 11]","[4,5,5,11]",0.0437,0.0911,True,False,pares,0,24,1,0.0,1.0,2.22577340141189,2.1935108531493417,2.1935108531493417,2.1612483048867936,0.06452509652509653,0.032262548262548485
"[4, 4, 10, 11]","[4,4,10,11]",0.0778,0.0994,True,False,pares,0,28,1,0.0,1.0,2.21622517894477,2.1838583835779746,2.1838583835779746,2.1514915882111794,0.06473359073359042,0.03236679536679521
"[5, 5, 10, 11]","[5,5,10,11]",0.0826,0.0222,True,False,pares,0,30,1,0.0,1.0,2.215105667737083,2.1824801851116007,2.1824801851116007,2.1498547024861177,0.06525096525096519,0.03262548262548215
"[4, 6, 6, 7]","[4,6,6,7]",0.0038,0.0599,True,False,pares,0,23,1,0.0,1.0,2.2120939316623462,2.179769607338022,2.179769607338022,2.1474452830136976,0.06464864864864861,0.032324324324324305
"[6, 6, 7, 10]","[6,6,7,10]",0.0245,0.0033,True,False,pares,0,29,1,0.0,1.0,2.206373565518928,2.1740917122370744,2.1740917122370744,2.141809858955221,0.0645637065637068,0.0322818532818534
"[4, 5, 5, 10]","[4,5,5,10]",0.0101,0.0962,True,False,pares,0,24,1,0.0,1.0,2.1948957588050897,2.1626911256004564,2.1626911256004564,2.130486492395823,0.06440926640926659,0.03220463320463329
"[5, 6, 6, 10]","[5,6,6,10]",0.0134,0.0228,True,False,pares,0,27,1,0.0,1.0,2.1943555653635665,2.1616644456724465,2.1616644456724465,2.1289733259813266,0.06538223938223986,0.03269111969111993
"[5, 5, 7, 11]","[5,5,7,11]",0.0617,0.0246,True,False,pares,0,27,1,0.0,1.0,2.1833951570749734,2.150808284488101,2.150808284488101,2.1182214119012284,0.06517374517374508,0.03258687258687232
"[5, 6, 6, 7]","[5,6,6,7]",0.0041,0.0201,True,False,pares,0,24,1,0.0,1.0,2.1802931476750524,2.1480614874433925,2.1480614874433925,2.1158298272117317,0.0644633204633207,0.03223166023165991
"[4, 5, 5, 7]","[4,5,5,7]",0.0019,0.0951,True,False,pares,0,21,1,0.0,1.0,2.173868308754642,2.1416868415731747,2.1416868415731747,2.1095053743917074,0.06436293436293461,0.032181467181467305
"[4, 4, 7, 11]","[4,4,7,11]",0.0546,0.0994,True,False,pares,0,25,1,0.0,1.0,2.1726156742350473,2.140217990837364,2.140217990837364,2.10782030743968,0.06479536679536713,0.03239768339768334
"[4, 5, 10, 11]","[4,5,10,11]",0.0811,0.0763,False,False,sin_pares,0,29,0,0.0,1.0,2.167366017075,2.167366017075,2.167366017075,2.167366017075,0.0,0.0
"[5, 5, 6, 11]","[5,5,6,11]",0.0493,0.0245,True,False,pares,0,26,1,0.0,1.0,2.1663194978245435,2.133813706318752,2.133813706318752,2.1013079148129603,0.06501158301158316,0.03250579150579158
"[4, 5, 5, 6]","[4,5,5,6]",0.0003,0.09,True,False,pares,0,20,1,0.0,1.0,2.160840563840207,2.128523961523605,2.128523961523605,2.0962073592070025,0.06463320463320432,0.03231660231660172
"[4, 6, 10, 11]","[4,6,10,11]",0.0838,0.0561,False,False,sin_pares,0,30,0,0.0,1.0,2.1596872075022726,2.1596872075022726,2.1596872075022726,2.1596872075022726,0.0,0.0
"[4, 4, 6, 11]","[4,4,6,11]",0.0473,0.0985,True,False,pares,0,24,1,0.0,1.0,2.1584275094835466,2.125956467012504,2.125956467012504,2.093485424541462,0.06494208494208475,0.03247104247104238
"[4, 4, 5, 11]","[4,4,5,11]",0.0403,0.1033,True,False,pares,0,23,1,0.0,1.0,2.1507327143358808,2.1181535637567306,2.1181535637567306,2.0855744131775795,0.06515830115830124,0.03257915057915017
"[4, 5, 7, 11]","[4,5,7,11]",0.0608,0.0804,False,False,sin_pares,0,26,0,0.0,1.0,2.1406300718272724,2.1406300718272724,2.1406300718272724,2.1406300718272724,0.0,0.0
"[5, 5, 6, 10]","[5,5,6,10]",0.0148,0.0236,True,False,pares,0,26,1,0.0,1.0,2.138163612599895,2.1058161222524046,2.1058161222524046,2.073468631904914,0.06469498069498103,0.03234749034749029
"[5, 5, 7, 10]","[5,5,7,10]",0.0169,0.0238,True,False,pares,0,27,1,0.0,1.0,2.1362760962186025,2.103666057608564,2.103666057608564,2.0710560189985254,0.06522007722007706,0.032610038610038306
"[4, 6, 7, 11]","[4,6,7,11]",0.0677,0.0597,False,False,sin_pares,0,27,0,0.0,1.0,2.1351154812886364,2.1351154812886364,2.1351154812886364,2.1351154812886364,0.0,0.0
"[4, 5, 6, 11]","[4,5,6,11]",0.0472,0.0931,False,False,sin_pares,0,25,0,0.0,1.0,2.130429444388636,2.130429444388636,2.130429444388636,2.130429444388636,0.0,0.0
"[4, 4, 7, 10]","[4,4,7,10]",0.0168,0.0973,True,False,pares,0,25,1,0.0,1.0,2.1293098480214723,2.0968040565156807,2.0968040565156807,2.0642982650098896,0.06501158301158272,0.03250579150579158
"[4, 4, 6, 10]","[4,4,6,10]",0.0113,0.1049,True,False,pares,0,24,1,0.0,1.0,2.1233977598985696,2.0907722772730866,2.0907722772730866,2.0581467946476044,0.06525096525096519,0.03262548262548304
"[4, 4, 5, 10]","[4,4,5,10]",0.0092,0.1034,True,False,pares,0,23,1,0.0,1.0,2.119448708626237,2.0868425310200593,2.0868425310200593,2.0542363534138817,0.06521235521235536,0.03260617760617768
"[4, 4, 6, 7]","[4,4,6,7]",0.0027,0.1083,True,False,pares,0,21,1,0.0,1.0,2.105244889520068,2.0727815690567475,2.0727815690567475,2.0403182485934277,0.06492664092664047,0.03246332046332068
"[5, 5, 6, 7]","[5,5,6,7]",0.0024,0.0256,True,False,pares,0,23,1,0.0,1.0,2.1027350402125657,2.0702022216797475,2.0702022216797475,2.037669403146929,0.06506563706563684,0.0325328185328182
"[4, 4, 5, 7]","[4,4,5,7]",0.0012,0.1027,True,False,pares,0,20,1,0.0,1.0,2.098066774528545,2.0656845351463056,2.0656845351463056,2.0333022957640665,0.06476447876447855,0.0323822393822395
"[4, 5, 6, 10]","[4,5,6,10]",0.0124,0.0871,False,False,sin_pares,0,25,0,0.0,1.0,2.093424227615909,2.093424227615909,2.093424227615909,2.093424227615909,0.0,0.0
"[4, 5, 7, 10]","[4,5,7,10]",0.0174,0.0789,False,False,sin_pares,0,26,0,0.0,1.0,2.0932820325659085,2.0932820325659085,2.0932820325659085,2.0932820325659085,0.0,0.0
"[5, 6, 7, 11]","[5,6,7,11]",0.0655,0.0193,False,False,sin_pares,0,28,0,0.0,1.0,2.0909891247795453,2.0909891247795453,2.0909891247795453,2.0909891247795453,0.0,0.0
"[4, 4, 5, 6]","[4,4,5,6]",0.0003,0.0992,True,False,pares,0,19,1,0.0,1.0,2.0896986969113547,2.05714271235537,2.05714271235537,2.024586727799386,0.06511196911196881,0.03255598455598463
"[4, 6, 7, 10]","[4,6,7,10]",0.0211,0.0617,False,False,sin_pares,0,27,0,0.0,1.0,2.087353556015909,2.087353556015909,2.087353556015909,2.087353556015909,0.0,0.0
"[4, 5, 6, 7]","[4,5,6,7]",0.0024,0.0908,False,False,sin_pares,0,22,0,0.0,1.0,2.068841504609091,2.068841504609091,2.068841504609091,2.068841504609091,0.0,0.0
"[5, 6, 7, 10]","[5,6,7,10]",0.0202,0.0217,False,False,sin_pares,0,28,0,0.0,1.0,2.0493920500840908,2.0493920500840908,2.0493920500840908,2.0493920500840908,0.0,0.0
